Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    asignacion                     shift and go to state 146
    switch                         shift and go to state 135

state 120

    (100) funcion5 -> MAIN LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 RCURL
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 149
    while                          shift and go to state 148
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    switch                         shift and go to state 135

state 121

    (99) funcion5 -> ID LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 RCURL
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 150
    while                          shift and go to state 148
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    switch                         shift and go to state 135

state 122

    (40) main -> FUNCTION VOID MAIN LPAREN RPAREN LCURL main1 . estatuto main2 RCURL
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 151
    switch                         shift and go to state 135
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    while                          shift and go to state 148

state 123

    (41) main1 -> var_declaracion . main1
    (41) main1 -> . var_declaracion main1
    (42) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . LIST var_declaracion2
    (117) epsilon -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    LIST            shift and go to state 3
    ID              reduce using rule 117 (epsilon -> .)
    POUND           reduce using rule 117 (epsilon -> .)
    DIVIDE          reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    SWITCH          reduce using rule 117 (epsilon -> .)
    WHILE           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

  ! INT             [ reduce using rule 117 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 117 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 117 (epsilon -> .) ]
  ! STRING          [ reduce using rule 117 (epsilon -> .) ]

    tipo                           shift and go to state 6
    main1                          shift and go to state 152
    var_declaracion                shift and go to state 123
    epsilon                        shift and go to state 124

state 124

    (42) main1 -> epsilon .

    ID              reduce using rule 42 (main1 -> epsilon .)
    POUND           reduce using rule 42 (main1 -> epsilon .)
    DIVIDE          reduce using rule 42 (main1 -> epsilon .)
    PRINT           reduce using rule 42 (main1 -> epsilon .)
    IF              reduce using rule 42 (main1 -> epsilon .)
    SWITCH          reduce using rule 42 (main1 -> epsilon .)
    WHILE           reduce using rule 42 (main1 -> epsilon .)
    FOR             reduce using rule 42 (main1 -> epsilon .)
    INT             reduce using rule 42 (main1 -> epsilon .)
    FLOAT           reduce using rule 42 (main1 -> epsilon .)
    BOOL            reduce using rule 42 (main1 -> epsilon .)
    STRING          reduce using rule 42 (main1 -> epsilon .)


state 125

    (16) parametros2 -> tipo . parametros1 ID COMMA parametros2
    (14) parametros1 -> . AMPERSON
    (15) parametros1 -> . epsilon
    (117) epsilon -> .

    AMPERSON        shift and go to state 101
    ID              reduce using rule 117 (epsilon -> .)

    parametros1                    shift and go to state 153
    epsilon                        shift and go to state 102

state 126

    (12) parametros -> tipo parametros1 ID COMMA parametros2 .

    RPAREN          reduce using rule 12 (parametros -> tipo parametros1 ID COMMA parametros2 .)


state 127

    (17) parametros2 -> LIST . parametros1 ID COMMA parametros2
    (14) parametros1 -> . AMPERSON
    (15) parametros1 -> . epsilon
    (117) epsilon -> .

    AMPERSON        shift and go to state 101
    ID              reduce using rule 117 (epsilon -> .)

    parametros1                    shift and go to state 154
    epsilon                        shift and go to state 102

state 128

    (18) parametros2 -> epsilon .

    RPAREN          reduce using rule 18 (parametros2 -> epsilon .)


state 129

    (13) parametros -> LIST parametros1 ID COMMA parametros2 .

    RPAREN          reduce using rule 13 (parametros -> LIST parametros1 ID COMMA parametros2 .)


state 130

    (102) funcion1 -> var_declaracion funcion1 .

    ID              reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    POUND           reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    DIVIDE          reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    PRINT           reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    IF              reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    SWITCH          reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    WHILE           reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    FOR             reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    INT             reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    FLOAT           reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    BOOL            reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)
    STRING          reduce using rule 102 (funcion1 -> var_declaracion funcion1 .)


state 131

    (75) print -> PRINT . LPAREN print1 RPAREN

    LPAREN          shift and go to state 155


state 132

    (52) estatuto -> comentario .

    ID              reduce using rule 52 (estatuto -> comentario .)
    POUND           reduce using rule 52 (estatuto -> comentario .)
    DIVIDE          reduce using rule 52 (estatuto -> comentario .)
    PRINT           reduce using rule 52 (estatuto -> comentario .)
    IF              reduce using rule 52 (estatuto -> comentario .)
    SWITCH          reduce using rule 52 (estatuto -> comentario .)
    WHILE           reduce using rule 52 (estatuto -> comentario .)
    FOR             reduce using rule 52 (estatuto -> comentario .)
    INT             reduce using rule 52 (estatuto -> comentario .)
    FLOAT           reduce using rule 52 (estatuto -> comentario .)
    BOOL            reduce using rule 52 (estatuto -> comentario .)
    STRING          reduce using rule 52 (estatuto -> comentario .)
    RCURL           reduce using rule 52 (estatuto -> comentario .)
    RETURN          reduce using rule 52 (estatuto -> comentario .)
    CASE            reduce using rule 52 (estatuto -> comentario .)
    DEFAULT         reduce using rule 52 (estatuto -> comentario .)


state 133

    (87) input -> tipo . ID EQUALS INPUT LPAREN input1 RPAREN

    ID              shift and go to state 156


state 134

    (98) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 RETURN ID RCURL
    (103) funcion2 -> . epsilon
    (104) funcion2 -> . estatuto funcion2
    (117) epsilon -> .
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    RETURN          reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    funcion2                       shift and go to state 157
    comentario                     shift and go to state 132
    tipo                           shift and go to state 133
    estatuto                       shift and go to state 158
    while                          shift and go to state 148
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    epsilon                        shift and go to state 159
    for                            shift and go to state 145
    asignacion                     shift and go to state 146
    switch                         shift and go to state 135

state 135

    (56) estatuto -> switch .

    ID              reduce using rule 56 (estatuto -> switch .)
    POUND           reduce using rule 56 (estatuto -> switch .)
    DIVIDE          reduce using rule 56 (estatuto -> switch .)
    PRINT           reduce using rule 56 (estatuto -> switch .)
    IF              reduce using rule 56 (estatuto -> switch .)
    SWITCH          reduce using rule 56 (estatuto -> switch .)
    WHILE           reduce using rule 56 (estatuto -> switch .)
    FOR             reduce using rule 56 (estatuto -> switch .)
    INT             reduce using rule 56 (estatuto -> switch .)
    FLOAT           reduce using rule 56 (estatuto -> switch .)
    BOOL            reduce using rule 56 (estatuto -> switch .)
    STRING          reduce using rule 56 (estatuto -> switch .)
    RCURL           reduce using rule 56 (estatuto -> switch .)
    RETURN          reduce using rule 56 (estatuto -> switch .)
    CASE            reduce using rule 56 (estatuto -> switch .)
    DEFAULT         reduce using rule 56 (estatuto -> switch .)


state 136

    (107) switch -> SWITCH . varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT
    (71) varcte -> . CTE_STRING
    (72) varcte -> . cte_bool
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    ID              shift and go to state 73
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 69
    CTE_STRING      shift and go to state 67
    TRUE            shift and go to state 72
    FALSE           shift and go to state 68

    varcte                         shift and go to state 160
    cte_bool                       shift and go to state 70

state 137

    (55) estatuto -> condicion .

    ID              reduce using rule 55 (estatuto -> condicion .)
    POUND           reduce using rule 55 (estatuto -> condicion .)
    DIVIDE          reduce using rule 55 (estatuto -> condicion .)
    PRINT           reduce using rule 55 (estatuto -> condicion .)
    IF              reduce using rule 55 (estatuto -> condicion .)
    SWITCH          reduce using rule 55 (estatuto -> condicion .)
    WHILE           reduce using rule 55 (estatuto -> condicion .)
    FOR             reduce using rule 55 (estatuto -> condicion .)
    INT             reduce using rule 55 (estatuto -> condicion .)
    FLOAT           reduce using rule 55 (estatuto -> condicion .)
    BOOL            reduce using rule 55 (estatuto -> condicion .)
    STRING          reduce using rule 55 (estatuto -> condicion .)
    RCURL           reduce using rule 55 (estatuto -> condicion .)
    RETURN          reduce using rule 55 (estatuto -> condicion .)
    CASE            reduce using rule 55 (estatuto -> condicion .)
    DEFAULT         reduce using rule 55 (estatuto -> condicion .)


state 138

    (53) estatuto -> print .

    ID              reduce using rule 53 (estatuto -> print .)
    POUND           reduce using rule 53 (estatuto -> print .)
    DIVIDE          reduce using rule 53 (estatuto -> print .)
    PRINT           reduce using rule 53 (estatuto -> print .)
    IF              reduce using rule 53 (estatuto -> print .)
    SWITCH          reduce using rule 53 (estatuto -> print .)
    WHILE           reduce using rule 53 (estatuto -> print .)
    FOR             reduce using rule 53 (estatuto -> print .)
    INT             reduce using rule 53 (estatuto -> print .)
    FLOAT           reduce using rule 53 (estatuto -> print .)
    BOOL            reduce using rule 53 (estatuto -> print .)
    STRING          reduce using rule 53 (estatuto -> print .)
    RCURL           reduce using rule 53 (estatuto -> print .)
    RETURN          reduce using rule 53 (estatuto -> print .)
    CASE            reduce using rule 53 (estatuto -> print .)
    DEFAULT         reduce using rule 53 (estatuto -> print .)


state 139

    (54) estatuto -> input .

    ID              reduce using rule 54 (estatuto -> input .)
    POUND           reduce using rule 54 (estatuto -> input .)
    DIVIDE          reduce using rule 54 (estatuto -> input .)
    PRINT           reduce using rule 54 (estatuto -> input .)
    IF              reduce using rule 54 (estatuto -> input .)
    SWITCH          reduce using rule 54 (estatuto -> input .)
    WHILE           reduce using rule 54 (estatuto -> input .)
    FOR             reduce using rule 54 (estatuto -> input .)
    INT             reduce using rule 54 (estatuto -> input .)
    FLOAT           reduce using rule 54 (estatuto -> input .)
    BOOL            reduce using rule 54 (estatuto -> input .)
    STRING          reduce using rule 54 (estatuto -> input .)
    RCURL           reduce using rule 54 (estatuto -> input .)
    RETURN          reduce using rule 54 (estatuto -> input .)
    CASE            reduce using rule 54 (estatuto -> input .)
    DEFAULT         reduce using rule 54 (estatuto -> input .)


state 140

    (114) comentario -> DIVIDE . TIMES comentario1 TIMES DIVIDE

    TIMES           shift and go to state 161


state 141

    (91) for -> FOR . CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN

    CTE_INT         shift and go to state 162


state 142

    (19) asignacion -> ID . EQUALS expresion
    (88) input -> ID . EQUALS INPUT LPAREN input1 RPAREN

    EQUALS          shift and go to state 163


state 143

    (80) condicion -> IF . LPAREN expresion RPAREN bloque condicion1

    LPAREN          shift and go to state 164


state 144

    (113) comentario -> POUND . varcte comentario1
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT
    (71) varcte -> . CTE_STRING
    (72) varcte -> . cte_bool
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    ID              shift and go to state 73
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 69
    CTE_STRING      shift and go to state 67
    TRUE            shift and go to state 72
    FALSE           shift and go to state 68

    cte_bool                       shift and go to state 70
    varcte                         shift and go to state 165

state 145

    (58) estatuto -> for .

    ID              reduce using rule 58 (estatuto -> for .)
    POUND           reduce using rule 58 (estatuto -> for .)
    DIVIDE          reduce using rule 58 (estatuto -> for .)
    PRINT           reduce using rule 58 (estatuto -> for .)
    IF              reduce using rule 58 (estatuto -> for .)
    SWITCH          reduce using rule 58 (estatuto -> for .)
    WHILE           reduce using rule 58 (estatuto -> for .)
    FOR             reduce using rule 58 (estatuto -> for .)
    INT             reduce using rule 58 (estatuto -> for .)
    FLOAT           reduce using rule 58 (estatuto -> for .)
    BOOL            reduce using rule 58 (estatuto -> for .)
    STRING          reduce using rule 58 (estatuto -> for .)
    RCURL           reduce using rule 58 (estatuto -> for .)
    RETURN          reduce using rule 58 (estatuto -> for .)
    CASE            reduce using rule 58 (estatuto -> for .)
    DEFAULT         reduce using rule 58 (estatuto -> for .)


state 146

    (51) estatuto -> asignacion .

    ID              reduce using rule 51 (estatuto -> asignacion .)
    POUND           reduce using rule 51 (estatuto -> asignacion .)
    DIVIDE          reduce using rule 51 (estatuto -> asignacion .)
    PRINT           reduce using rule 51 (estatuto -> asignacion .)
    IF              reduce using rule 51 (estatuto -> asignacion .)
    SWITCH          reduce using rule 51 (estatuto -> asignacion .)
    WHILE           reduce using rule 51 (estatuto -> asignacion .)
    FOR             reduce using rule 51 (estatuto -> asignacion .)
    INT             reduce using rule 51 (estatuto -> asignacion .)
    FLOAT           reduce using rule 51 (estatuto -> asignacion .)
    BOOL            reduce using rule 51 (estatuto -> asignacion .)
    STRING          reduce using rule 51 (estatuto -> asignacion .)
    RCURL           reduce using rule 51 (estatuto -> asignacion .)
    RETURN          reduce using rule 51 (estatuto -> asignacion .)
    CASE            reduce using rule 51 (estatuto -> asignacion .)
    DEFAULT         reduce using rule 51 (estatuto -> asignacion .)


state 147

    (45) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 166


state 148

    (57) estatuto -> while .

    ID              reduce using rule 57 (estatuto -> while .)
    POUND           reduce using rule 57 (estatuto -> while .)
    DIVIDE          reduce using rule 57 (estatuto -> while .)
    PRINT           reduce using rule 57 (estatuto -> while .)
    IF              reduce using rule 57 (estatuto -> while .)
    SWITCH          reduce using rule 57 (estatuto -> while .)
    WHILE           reduce using rule 57 (estatuto -> while .)
    FOR             reduce using rule 57 (estatuto -> while .)
    INT             reduce using rule 57 (estatuto -> while .)
    FLOAT           reduce using rule 57 (estatuto -> while .)
    BOOL            reduce using rule 57 (estatuto -> while .)
    STRING          reduce using rule 57 (estatuto -> while .)
    RCURL           reduce using rule 57 (estatuto -> while .)
    RETURN          reduce using rule 57 (estatuto -> while .)
    CASE            reduce using rule 57 (estatuto -> while .)
    DEFAULT         reduce using rule 57 (estatuto -> while .)


state 149

    (100) funcion5 -> MAIN LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 RCURL
    (103) funcion2 -> . epsilon
    (104) funcion2 -> . estatuto funcion2
    (117) epsilon -> .
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    RCURL           reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    funcion2                       shift and go to state 167
    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 158
    while                          shift and go to state 148
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    epsilon                        shift and go to state 159
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    switch                         shift and go to state 135

state 150

    (99) funcion5 -> ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 RCURL
    (103) funcion2 -> . epsilon
    (104) funcion2 -> . estatuto funcion2
    (117) epsilon -> .
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    RCURL           reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    funcion2                       shift and go to state 168
    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 158
    while                          shift and go to state 148
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    epsilon                        shift and go to state 159
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    switch                         shift and go to state 135

state 151

    (40) main -> FUNCTION VOID MAIN LPAREN RPAREN LCURL main1 estatuto . main2 RCURL
    (43) main2 -> . estatuto main2
    (44) main2 -> . epsilon
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (117) epsilon -> .
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    RCURL           reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    comentario                     shift and go to state 132
    for                            shift and go to state 145
    estatuto                       shift and go to state 169
    switch                         shift and go to state 135
    condicion                      shift and go to state 137
    epsilon                        shift and go to state 170
    print                          shift and go to state 138
    input                          shift and go to state 139
    main2                          shift and go to state 171
    tipo                           shift and go to state 133
    asignacion                     shift and go to state 146
    while                          shift and go to state 148

state 152

    (41) main1 -> var_declaracion main1 .

    ID              reduce using rule 41 (main1 -> var_declaracion main1 .)
    POUND           reduce using rule 41 (main1 -> var_declaracion main1 .)
    DIVIDE          reduce using rule 41 (main1 -> var_declaracion main1 .)
    PRINT           reduce using rule 41 (main1 -> var_declaracion main1 .)
    IF              reduce using rule 41 (main1 -> var_declaracion main1 .)
    SWITCH          reduce using rule 41 (main1 -> var_declaracion main1 .)
    WHILE           reduce using rule 41 (main1 -> var_declaracion main1 .)
    FOR             reduce using rule 41 (main1 -> var_declaracion main1 .)
    INT             reduce using rule 41 (main1 -> var_declaracion main1 .)
    FLOAT           reduce using rule 41 (main1 -> var_declaracion main1 .)
    BOOL            reduce using rule 41 (main1 -> var_declaracion main1 .)
    STRING          reduce using rule 41 (main1 -> var_declaracion main1 .)


state 153

    (16) parametros2 -> tipo parametros1 . ID COMMA parametros2

    ID              shift and go to state 172


state 154

    (17) parametros2 -> LIST parametros1 . ID COMMA parametros2

    ID              shift and go to state 173


state 155

    (75) print -> PRINT LPAREN . print1 RPAREN
    (76) print1 -> . CTE_STRING print2
    (77) print1 -> . ID print2

    CTE_STRING      shift and go to state 175
    ID              shift and go to state 176

    print1                         shift and go to state 174

state 156

