Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_STRING      shift and go to state 44
    RBRACKET        reduce using rule 128 (epsilon -> .)
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    varcte                         shift and go to state 131
    epsilon                        shift and go to state 132
    cte_bool                       shift and go to state 51
    inicializacion_vector1         shift and go to state 133

state 106

    (47) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    VECTOR          reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    INT             reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    BOOL            reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    MAIN            reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    SWITCH          reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    RCURL           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    CASE            reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    DEFAULT         reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    DOUBLE_EQUAL    reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    DIFF            reduce using rule 47 (factor -> LPAREN expresion RPAREN .)


state 107

    (63) expresion1 -> expresion2 exp .

    RPAREN          reduce using rule 63 (expresion1 -> expresion2 exp .)


state 108

    (29) exp1 -> PLUS exp .

    VECTOR          reduce using rule 29 (exp1 -> PLUS exp .)
    INT             reduce using rule 29 (exp1 -> PLUS exp .)
    FLOAT           reduce using rule 29 (exp1 -> PLUS exp .)
    BOOL            reduce using rule 29 (exp1 -> PLUS exp .)
    STRING          reduce using rule 29 (exp1 -> PLUS exp .)
    FUNCTION        reduce using rule 29 (exp1 -> PLUS exp .)
    MAIN            reduce using rule 29 (exp1 -> PLUS exp .)
    ID              reduce using rule 29 (exp1 -> PLUS exp .)
    IF              reduce using rule 29 (exp1 -> PLUS exp .)
    SWITCH          reduce using rule 29 (exp1 -> PLUS exp .)
    WHILE           reduce using rule 29 (exp1 -> PLUS exp .)
    FOR             reduce using rule 29 (exp1 -> PLUS exp .)
    PRINT           reduce using rule 29 (exp1 -> PLUS exp .)
    INPUT           reduce using rule 29 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 29 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 29 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 29 (exp1 -> PLUS exp .)
    RCURL           reduce using rule 29 (exp1 -> PLUS exp .)
    RETURN          reduce using rule 29 (exp1 -> PLUS exp .)
    CASE            reduce using rule 29 (exp1 -> PLUS exp .)
    DEFAULT         reduce using rule 29 (exp1 -> PLUS exp .)
    AND             reduce using rule 29 (exp1 -> PLUS exp .)
    OR              reduce using rule 29 (exp1 -> PLUS exp .)
    LESS            reduce using rule 29 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 29 (exp1 -> PLUS exp .)
    DOUBLE_EQUAL    reduce using rule 29 (exp1 -> PLUS exp .)
    DIFF            reduce using rule 29 (exp1 -> PLUS exp .)


state 109

    (30) exp1 -> MINUS exp .

    VECTOR          reduce using rule 30 (exp1 -> MINUS exp .)
    INT             reduce using rule 30 (exp1 -> MINUS exp .)
    FLOAT           reduce using rule 30 (exp1 -> MINUS exp .)
    BOOL            reduce using rule 30 (exp1 -> MINUS exp .)
    STRING          reduce using rule 30 (exp1 -> MINUS exp .)
    FUNCTION        reduce using rule 30 (exp1 -> MINUS exp .)
    MAIN            reduce using rule 30 (exp1 -> MINUS exp .)
    ID              reduce using rule 30 (exp1 -> MINUS exp .)
    IF              reduce using rule 30 (exp1 -> MINUS exp .)
    SWITCH          reduce using rule 30 (exp1 -> MINUS exp .)
    WHILE           reduce using rule 30 (exp1 -> MINUS exp .)
    FOR             reduce using rule 30 (exp1 -> MINUS exp .)
    PRINT           reduce using rule 30 (exp1 -> MINUS exp .)
    INPUT           reduce using rule 30 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 30 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 30 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 30 (exp1 -> MINUS exp .)
    RCURL           reduce using rule 30 (exp1 -> MINUS exp .)
    RETURN          reduce using rule 30 (exp1 -> MINUS exp .)
    CASE            reduce using rule 30 (exp1 -> MINUS exp .)
    DEFAULT         reduce using rule 30 (exp1 -> MINUS exp .)
    AND             reduce using rule 30 (exp1 -> MINUS exp .)
    OR              reduce using rule 30 (exp1 -> MINUS exp .)
    LESS            reduce using rule 30 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 30 (exp1 -> MINUS exp .)
    DOUBLE_EQUAL    reduce using rule 30 (exp1 -> MINUS exp .)
    DIFF            reduce using rule 30 (exp1 -> MINUS exp .)


state 110

    (34) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 34 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 34 (termino1 -> DIVIDE termino .)
    VECTOR          reduce using rule 34 (termino1 -> DIVIDE termino .)
    INT             reduce using rule 34 (termino1 -> DIVIDE termino .)
    FLOAT           reduce using rule 34 (termino1 -> DIVIDE termino .)
    BOOL            reduce using rule 34 (termino1 -> DIVIDE termino .)
    STRING          reduce using rule 34 (termino1 -> DIVIDE termino .)
    FUNCTION        reduce using rule 34 (termino1 -> DIVIDE termino .)
    MAIN            reduce using rule 34 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 34 (termino1 -> DIVIDE termino .)
    IF              reduce using rule 34 (termino1 -> DIVIDE termino .)
    SWITCH          reduce using rule 34 (termino1 -> DIVIDE termino .)
    WHILE           reduce using rule 34 (termino1 -> DIVIDE termino .)
    FOR             reduce using rule 34 (termino1 -> DIVIDE termino .)
    PRINT           reduce using rule 34 (termino1 -> DIVIDE termino .)
    INPUT           reduce using rule 34 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 34 (termino1 -> DIVIDE termino .)
    COMMA           reduce using rule 34 (termino1 -> DIVIDE termino .)
    RBRACKET        reduce using rule 34 (termino1 -> DIVIDE termino .)
    RCURL           reduce using rule 34 (termino1 -> DIVIDE termino .)
    RETURN          reduce using rule 34 (termino1 -> DIVIDE termino .)
    CASE            reduce using rule 34 (termino1 -> DIVIDE termino .)
    DEFAULT         reduce using rule 34 (termino1 -> DIVIDE termino .)
    AND             reduce using rule 34 (termino1 -> DIVIDE termino .)
    OR              reduce using rule 34 (termino1 -> DIVIDE termino .)
    LESS            reduce using rule 34 (termino1 -> DIVIDE termino .)
    GREATER         reduce using rule 34 (termino1 -> DIVIDE termino .)
    DOUBLE_EQUAL    reduce using rule 34 (termino1 -> DIVIDE termino .)
    DIFF            reduce using rule 34 (termino1 -> DIVIDE termino .)


state 111

    (33) termino1 -> TIMES termino .

    PLUS            reduce using rule 33 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 33 (termino1 -> TIMES termino .)
    VECTOR          reduce using rule 33 (termino1 -> TIMES termino .)
    INT             reduce using rule 33 (termino1 -> TIMES termino .)
    FLOAT           reduce using rule 33 (termino1 -> TIMES termino .)
    BOOL            reduce using rule 33 (termino1 -> TIMES termino .)
    STRING          reduce using rule 33 (termino1 -> TIMES termino .)
    FUNCTION        reduce using rule 33 (termino1 -> TIMES termino .)
    MAIN            reduce using rule 33 (termino1 -> TIMES termino .)
    ID              reduce using rule 33 (termino1 -> TIMES termino .)
    IF              reduce using rule 33 (termino1 -> TIMES termino .)
    SWITCH          reduce using rule 33 (termino1 -> TIMES termino .)
    WHILE           reduce using rule 33 (termino1 -> TIMES termino .)
    FOR             reduce using rule 33 (termino1 -> TIMES termino .)
    PRINT           reduce using rule 33 (termino1 -> TIMES termino .)
    INPUT           reduce using rule 33 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 33 (termino1 -> TIMES termino .)
    COMMA           reduce using rule 33 (termino1 -> TIMES termino .)
    RBRACKET        reduce using rule 33 (termino1 -> TIMES termino .)
    RCURL           reduce using rule 33 (termino1 -> TIMES termino .)
    RETURN          reduce using rule 33 (termino1 -> TIMES termino .)
    CASE            reduce using rule 33 (termino1 -> TIMES termino .)
    DEFAULT         reduce using rule 33 (termino1 -> TIMES termino .)
    AND             reduce using rule 33 (termino1 -> TIMES termino .)
    OR              reduce using rule 33 (termino1 -> TIMES termino .)
    LESS            reduce using rule 33 (termino1 -> TIMES termino .)
    GREATER         reduce using rule 33 (termino1 -> TIMES termino .)
    DOUBLE_EQUAL    reduce using rule 33 (termino1 -> TIMES termino .)
    DIFF            reduce using rule 33 (termino1 -> TIMES termino .)


state 112

    (85) varcte1 -> LPAREN exp . varcte2 RPAREN
    (87) varcte2 -> . epsilon
    (88) varcte2 -> . COMMA exp varcte2
    (128) epsilon -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 134
    varcte2                        shift and go to state 136

state 113

    (86) varcte1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 137


state 114

    (17) parametros1 -> epsilon .

    ID              reduce using rule 17 (parametros1 -> epsilon .)


state 115

    (14) parametros -> tipo parametros1 . ID parametros2

    ID              shift and go to state 138


state 116

    (16) parametros1 -> AMPERSON .

    ID              reduce using rule 16 (parametros1 -> AMPERSON .)


state 117

    (119) funcion4 -> tipo ID LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    LCURL           shift and go to state 139


state 118

    (15) parametros -> VECTOR tipo . parametros1 ID parametros2
    (16) parametros1 -> . AMPERSON
    (17) parametros1 -> . epsilon
    (128) epsilon -> .

    AMPERSON        shift and go to state 116
    ID              reduce using rule 128 (epsilon -> .)

    parametros1                    shift and go to state 140
    epsilon                        shift and go to state 114

state 119

    (118) funcion4 -> VOID ID LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 RCURL

    LCURL           shift and go to state 141


state 120

    (46) while -> WHILE LPAREN . expresion RPAREN bloque
    (61) expresion -> . expresion1
    (62) expresion1 -> . epsilon
    (63) expresion1 -> . expresion2 exp
    (128) epsilon -> .
    (64) expresion2 -> . LESS
    (65) expresion2 -> . GREATER
    (66) expresion2 -> . DOUBLE_EQUAL
    (67) expresion2 -> . DIFF

    RPAREN          reduce using rule 128 (epsilon -> .)
    LESS            shift and go to state 63
    GREATER         shift and go to state 67
    DOUBLE_EQUAL    shift and go to state 65
    DIFF            shift and go to state 66

    expresion                      shift and go to state 142
    expresion1                     shift and go to state 61
    expresion2                     shift and go to state 62
    epsilon                        shift and go to state 64

state 121

    (91) print -> PRINT LPAREN . print1 RPAREN
    (92) print1 -> . CTE_STRING print2
    (93) print1 -> . ID print2

    CTE_STRING      shift and go to state 144
    ID              shift and go to state 145

    print1                         shift and go to state 143

state 122

    (44) main2 -> estatuto . main2
    (44) main2 -> . estatuto main2
    (45) main2 -> . epsilon
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (128) epsilon -> .
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 128 (epsilon -> .)
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    for                            shift and go to state 90
    estatuto                       shift and go to state 122
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    epsilon                        shift and go to state 123
    main2                          shift and go to state 146
    asignacion                     shift and go to state 101
    while                          shift and go to state 103

state 123

    (45) main2 -> epsilon .

    RCURL           reduce using rule 45 (main2 -> epsilon .)


state 124

    (41) main -> MAIN LCURL main1 estatuto main2 . RCURL

    RCURL           shift and go to state 147


state 125

    (120) switch -> SWITCH ID . switch1 LCURL switch2 switch3 RCURL
    (121) switch1 -> . epsilon
    (122) switch1 -> . LBRACKET exp RBRACKET
    (128) epsilon -> .

    LBRACKET        shift and go to state 149
    LCURL           reduce using rule 128 (epsilon -> .)

    switch1                        shift and go to state 148
    epsilon                        shift and go to state 150

state 126

    (106) for -> FOR CTE_INT . TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    TO              shift and go to state 151


state 127

    (103) input -> INPUT LPAREN . input1 RPAREN
    (104) input1 -> . CTE_STRING
    (105) input1 -> . epsilon
    (128) epsilon -> .

    CTE_STRING      shift and go to state 152
    RPAREN          reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 154
    input1                         shift and go to state 153

state 128

    (58) asignacion -> ID EQUALS . asignacion1
    (59) asignacion1 -> . exp
    (60) asignacion1 -> . llamada
    (28) exp -> . termino exp1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (32) termino -> . factor termino1
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    ID              shift and go to state 156
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    llamada                        shift and go to state 155
    termino                        shift and go to state 46
    exp                            shift and go to state 157
    factor                         shift and go to state 48
    print                          shift and go to state 95
    input                          shift and go to state 96
    asignacion1                    shift and go to state 158
    varcte                         shift and go to state 39

state 129

    (72) llamada -> ID LPAREN . llamada1 RPAREN
    (75) llamada1 -> . epsilon
    (76) llamada1 -> . exp llamada2
    (128) epsilon -> .
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    RPAREN          reduce using rule 128 (epsilon -> .)
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    epsilon                        shift and go to state 160
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 161
    factor                         shift and go to state 48
    llamada1                       shift and go to state 159
    varcte                         shift and go to state 39

state 130

    (96) condicion -> IF LPAREN . expresion_logica RPAREN condicion1 condicion2 condicion3
    (68) expresion_logica -> . exp expresion_logica1 expresion
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    varcte                         shift and go to state 39
    expresion_logica               shift and go to state 162
    factor                         shift and go to state 48
    cte_bool                       shift and go to state 51
    factor1                        shift and go to state 53
    exp                            shift and go to state 163
    termino                        shift and go to state 46

state 131

    (37) inicializacion_vector1 -> varcte . inicializacion_vector2
    (39) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (40) inicializacion_vector2 -> . epsilon
    (128) epsilon -> .

    COMMA           shift and go to state 166
    RBRACKET        reduce using rule 128 (epsilon -> .)

    inicializacion_vector2         shift and go to state 164
    epsilon                        shift and go to state 165

state 132

    (38) inicializacion_vector1 -> epsilon .

    RBRACKET        reduce using rule 38 (inicializacion_vector1 -> epsilon .)


state 133

    (36) inicializacion_vector -> ID declareVar EQUALS LBRACKET inicializacion_vector1 . RBRACKET

    RBRACKET        shift and go to state 167


state 134

    (87) varcte2 -> epsilon .

    RPAREN          reduce using rule 87 (varcte2 -> epsilon .)


state 135

    (88) varcte2 -> COMMA . exp varcte2
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 168
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 136

    (85) varcte1 -> LPAREN exp varcte2 . RPAREN

    RPAREN          shift and go to state 169


state 137

    (86) varcte1 -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    IF              reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    SWITCH          reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    FOR             reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    INPUT           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    RCURL           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    CASE            reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    DEFAULT         reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    VECTOR          reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    STRING          reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    FUNCTION        reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    MAIN            reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    DOUBLE_EQUAL    reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)
    COLON           reduce using rule 86 (varcte1 -> LBRACKET exp RBRACKET .)


state 138

    (14) parametros -> tipo parametros1 ID . parametros2
    (18) parametros2 -> . COMMA parametros
    (19) parametros2 -> . epsilon
    (128) epsilon -> .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 128 (epsilon -> .)

    parametros2                    shift and go to state 170
    epsilon                        shift and go to state 172

state 139

    (119) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 RETURN ID RCURL
    (112) funcion1 -> . epsilon
    (113) funcion1 -> . var_declaracion funcion1
    (128) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 173
    var_declaracion                shift and go to state 174
    funcion1                       shift and go to state 175

state 140

    (15) parametros -> VECTOR tipo parametros1 . ID parametros2

    ID              shift and go to state 176


state 141

    (118) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 RCURL
    (112) funcion1 -> . epsilon
    (113) funcion1 -> . var_declaracion funcion1
    (128) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 173
    var_declaracion                shift and go to state 174
    funcion1                       shift and go to state 177

state 142

    (46) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 178


state 143

    (91) print -> PRINT LPAREN print1 . RPAREN

    RPAREN          shift and go to state 179


state 144

    (92) print1 -> CTE_STRING . print2
    (94) print2 -> . epsilon
    (95) print2 -> . PLUS print1
    (128) epsilon -> .

    PLUS            shift and go to state 182
    RPAREN          reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 180
    print2                         shift and go to state 181

state 145

    (93) print1 -> ID . print2
    (94) print2 -> . epsilon
    (95) print2 -> . PLUS print1
    (128) epsilon -> .

    PLUS            shift and go to state 182
    RPAREN          reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 180
    print2                         shift and go to state 183

state 146

    (44) main2 -> estatuto main2 .

    RCURL           reduce using rule 44 (main2 -> estatuto main2 .)


state 147

    (41) main -> MAIN LCURL main1 estatuto main2 RCURL .

    END             reduce using rule 41 (main -> MAIN LCURL main1 estatuto main2 RCURL .)


state 148

    (120) switch -> SWITCH ID switch1 . LCURL switch2 switch3 RCURL

    LCURL           shift and go to state 184


state 149

    (122) switch1 -> LBRACKET . exp RBRACKET
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 185
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 150

    (121) switch1 -> epsilon .

