Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 128

state 100

    (49) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 129


state 101

    (94) print -> PRINT . LPAREN print1 RPAREN

    LPAREN          shift and go to state 130


state 102

    (60) estatuto -> for .

    RCURL           reduce using rule 60 (estatuto -> for .)
    ID              reduce using rule 60 (estatuto -> for .)
    IF              reduce using rule 60 (estatuto -> for .)
    SWITCH          reduce using rule 60 (estatuto -> for .)
    WHILE           reduce using rule 60 (estatuto -> for .)
    FOR             reduce using rule 60 (estatuto -> for .)
    PRINT           reduce using rule 60 (estatuto -> for .)
    INPUT           reduce using rule 60 (estatuto -> for .)
    RETURN          reduce using rule 60 (estatuto -> for .)
    CASE            reduce using rule 60 (estatuto -> for .)
    DEFAULT         reduce using rule 60 (estatuto -> for .)


state 103

    (43) main -> MAIN declareMain LCURL main1 estatuto . main2 RCURL
    (47) main2 -> . estatuto main2
    (48) main2 -> . epsilon
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (135) epsilon -> .
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 135 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 131
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    epsilon                        shift and go to state 132
    print                          shift and go to state 107
    input                          shift and go to state 108
    main2                          shift and go to state 133
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 104

    (56) estatuto -> llamada .

    RCURL           reduce using rule 56 (estatuto -> llamada .)
    ID              reduce using rule 56 (estatuto -> llamada .)
    IF              reduce using rule 56 (estatuto -> llamada .)
    SWITCH          reduce using rule 56 (estatuto -> llamada .)
    WHILE           reduce using rule 56 (estatuto -> llamada .)
    FOR             reduce using rule 56 (estatuto -> llamada .)
    PRINT           reduce using rule 56 (estatuto -> llamada .)
    INPUT           reduce using rule 56 (estatuto -> llamada .)
    RETURN          reduce using rule 56 (estatuto -> llamada .)
    CASE            reduce using rule 56 (estatuto -> llamada .)
    DEFAULT         reduce using rule 56 (estatuto -> llamada .)


state 105

    (127) switch -> SWITCH . ID switch1 LCURL switch2 switch3 RCURL

    ID              shift and go to state 134


state 106

    (57) estatuto -> condicion .

    RCURL           reduce using rule 57 (estatuto -> condicion .)
    ID              reduce using rule 57 (estatuto -> condicion .)
    IF              reduce using rule 57 (estatuto -> condicion .)
    SWITCH          reduce using rule 57 (estatuto -> condicion .)
    WHILE           reduce using rule 57 (estatuto -> condicion .)
    FOR             reduce using rule 57 (estatuto -> condicion .)
    PRINT           reduce using rule 57 (estatuto -> condicion .)
    INPUT           reduce using rule 57 (estatuto -> condicion .)
    RETURN          reduce using rule 57 (estatuto -> condicion .)
    CASE            reduce using rule 57 (estatuto -> condicion .)
    DEFAULT         reduce using rule 57 (estatuto -> condicion .)


state 107

    (76) llamada -> print .

    ID              reduce using rule 76 (llamada -> print .)
    IF              reduce using rule 76 (llamada -> print .)
    SWITCH          reduce using rule 76 (llamada -> print .)
    WHILE           reduce using rule 76 (llamada -> print .)
    FOR             reduce using rule 76 (llamada -> print .)
    PRINT           reduce using rule 76 (llamada -> print .)
    INPUT           reduce using rule 76 (llamada -> print .)
    RCURL           reduce using rule 76 (llamada -> print .)
    RETURN          reduce using rule 76 (llamada -> print .)
    CASE            reduce using rule 76 (llamada -> print .)
    DEFAULT         reduce using rule 76 (llamada -> print .)


state 108

    (77) llamada -> input .

    ID              reduce using rule 77 (llamada -> input .)
    IF              reduce using rule 77 (llamada -> input .)
    SWITCH          reduce using rule 77 (llamada -> input .)
    WHILE           reduce using rule 77 (llamada -> input .)
    FOR             reduce using rule 77 (llamada -> input .)
    PRINT           reduce using rule 77 (llamada -> input .)
    INPUT           reduce using rule 77 (llamada -> input .)
    RCURL           reduce using rule 77 (llamada -> input .)
    RETURN          reduce using rule 77 (llamada -> input .)
    CASE            reduce using rule 77 (llamada -> input .)
    DEFAULT         reduce using rule 77 (llamada -> input .)


state 109

    (109) for -> FOR . CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 135


state 110

    (106) input -> INPUT . LPAREN input1 RPAREN

    LPAREN          shift and go to state 136


state 111

    (61) asignacion -> ID . EQUALS asignacion1
    (75) llamada -> ID . LPAREN llamada1 RPAREN

    EQUALS          shift and go to state 137
    LPAREN          shift and go to state 138


state 112

    (99) condicion -> IF . LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3

    LPAREN          shift and go to state 139


state 113

    (55) estatuto -> asignacion .

    RCURL           reduce using rule 55 (estatuto -> asignacion .)
    ID              reduce using rule 55 (estatuto -> asignacion .)
    IF              reduce using rule 55 (estatuto -> asignacion .)
    SWITCH          reduce using rule 55 (estatuto -> asignacion .)
    WHILE           reduce using rule 55 (estatuto -> asignacion .)
    FOR             reduce using rule 55 (estatuto -> asignacion .)
    PRINT           reduce using rule 55 (estatuto -> asignacion .)
    INPUT           reduce using rule 55 (estatuto -> asignacion .)
    RETURN          reduce using rule 55 (estatuto -> asignacion .)
    CASE            reduce using rule 55 (estatuto -> asignacion .)
    DEFAULT         reduce using rule 55 (estatuto -> asignacion .)


state 114

    (58) estatuto -> switch .

    RCURL           reduce using rule 58 (estatuto -> switch .)
    ID              reduce using rule 58 (estatuto -> switch .)
    IF              reduce using rule 58 (estatuto -> switch .)
    SWITCH          reduce using rule 58 (estatuto -> switch .)
    WHILE           reduce using rule 58 (estatuto -> switch .)
    FOR             reduce using rule 58 (estatuto -> switch .)
    PRINT           reduce using rule 58 (estatuto -> switch .)
    INPUT           reduce using rule 58 (estatuto -> switch .)
    RETURN          reduce using rule 58 (estatuto -> switch .)
    CASE            reduce using rule 58 (estatuto -> switch .)
    DEFAULT         reduce using rule 58 (estatuto -> switch .)


state 115

    (59) estatuto -> while .

    RCURL           reduce using rule 59 (estatuto -> while .)
    ID              reduce using rule 59 (estatuto -> while .)
    IF              reduce using rule 59 (estatuto -> while .)
    SWITCH          reduce using rule 59 (estatuto -> while .)
    WHILE           reduce using rule 59 (estatuto -> while .)
    FOR             reduce using rule 59 (estatuto -> while .)
    PRINT           reduce using rule 59 (estatuto -> while .)
    INPUT           reduce using rule 59 (estatuto -> while .)
    RETURN          reduce using rule 59 (estatuto -> while .)
    CASE            reduce using rule 59 (estatuto -> while .)
    DEFAULT         reduce using rule 59 (estatuto -> while .)


state 116

    (45) main1 -> var_declaracion main1 .

    ID              reduce using rule 45 (main1 -> var_declaracion main1 .)
    IF              reduce using rule 45 (main1 -> var_declaracion main1 .)
    SWITCH          reduce using rule 45 (main1 -> var_declaracion main1 .)
    WHILE           reduce using rule 45 (main1 -> var_declaracion main1 .)
    FOR             reduce using rule 45 (main1 -> var_declaracion main1 .)
    PRINT           reduce using rule 45 (main1 -> var_declaracion main1 .)
    INPUT           reduce using rule 45 (main1 -> var_declaracion main1 .)


state 117

    (39) inicializacion_vector1 -> varcte . inicializacion_vector2
    (41) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (42) inicializacion_vector2 -> . epsilon
    (135) epsilon -> .

    COMMA           shift and go to state 142
    RBRACKET        reduce using rule 135 (epsilon -> .)

    inicializacion_vector2         shift and go to state 140
    epsilon                        shift and go to state 141

state 118

    (40) inicializacion_vector1 -> epsilon .

    RBRACKET        reduce using rule 40 (inicializacion_vector1 -> epsilon .)


state 119

    (38) inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 . RBRACKET

    RBRACKET        shift and go to state 143


state 120

    (90) varcte2 -> epsilon .

    RPAREN          reduce using rule 90 (varcte2 -> epsilon .)


state 121

    (91) varcte2 -> COMMA . exp varcte2
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 144
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 122

    (88) varcte1 -> LPAREN exp varcte2 . RPAREN

    RPAREN          shift and go to state 145


state 123

    (89) varcte1 -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    IF              reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    SWITCH          reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    FOR             reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    INPUT           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    RCURL           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    CASE            reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    DEFAULT         reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    VECTOR          reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    STRING          reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    FUNCTION        reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    MAIN            reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    DOUBLE_EQUAL    reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)
    COLON           reduce using rule 89 (varcte1 -> LBRACKET exp RBRACKET .)


state 124

    (19) parametros1 -> epsilon .

    ID              reduce using rule 19 (parametros1 -> epsilon .)


state 125

    (16) parametros -> tipo parametros1 . ID parametros2

    ID              shift and go to state 146


state 126

    (18) parametros1 -> AMPERSON .

    ID              reduce using rule 18 (parametros1 -> AMPERSON .)


state 127

    (123) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 funcion6

    LCURL           shift and go to state 147


state 128

    (17) parametros -> VECTOR tipo . parametros1 ID parametros2
    (18) parametros1 -> . AMPERSON
    (19) parametros1 -> . epsilon
    (135) epsilon -> .

    AMPERSON        shift and go to state 126
    ID              reduce using rule 135 (epsilon -> .)

    parametros1                    shift and go to state 148
    epsilon                        shift and go to state 124

state 129

    (49) while -> WHILE LPAREN . expresion RPAREN bloque
    (64) expresion -> . expresion1
    (65) expresion1 -> . epsilon
    (66) expresion1 -> . expresion2 exp
    (135) epsilon -> .
    (67) expresion2 -> . LESS
    (68) expresion2 -> . GREATER
    (69) expresion2 -> . DOUBLE_EQUAL
    (70) expresion2 -> . DIFF

    RPAREN          reduce using rule 135 (epsilon -> .)
    LESS            shift and go to state 63
    GREATER         shift and go to state 67
    DOUBLE_EQUAL    shift and go to state 65
    DIFF            shift and go to state 66

    expresion                      shift and go to state 149
    expresion1                     shift and go to state 61
    expresion2                     shift and go to state 62
    epsilon                        shift and go to state 64

state 130

    (94) print -> PRINT LPAREN . print1 RPAREN
    (95) print1 -> . CTE_STRING print2
    (96) print1 -> . ID print2

    CTE_STRING      shift and go to state 151
    ID              shift and go to state 152

    print1                         shift and go to state 150

state 131

    (47) main2 -> estatuto . main2
    (47) main2 -> . estatuto main2
    (48) main2 -> . epsilon
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (135) epsilon -> .
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 135 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 131
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    epsilon                        shift and go to state 132
    main2                          shift and go to state 153
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 132

    (48) main2 -> epsilon .

    RCURL           reduce using rule 48 (main2 -> epsilon .)


state 133

    (43) main -> MAIN declareMain LCURL main1 estatuto main2 . RCURL

    RCURL           shift and go to state 154


state 134

    (127) switch -> SWITCH ID . switch1 LCURL switch2 switch3 RCURL
    (128) switch1 -> . epsilon
    (129) switch1 -> . LBRACKET exp RBRACKET
    (135) epsilon -> .

    LBRACKET        shift and go to state 156
    LCURL           reduce using rule 135 (epsilon -> .)

    switch1                        shift and go to state 155
    epsilon                        shift and go to state 157

state 135

    (109) for -> FOR CTE_INT . TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    TO              shift and go to state 158


state 136

    (106) input -> INPUT LPAREN . input1 RPAREN
    (107) input1 -> . CTE_STRING
    (108) input1 -> . epsilon
    (135) epsilon -> .

    CTE_STRING      shift and go to state 159
    RPAREN          reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 161
    input1                         shift and go to state 160

state 137

    (61) asignacion -> ID EQUALS . asignacion1
    (62) asignacion1 -> . exp
    (63) asignacion1 -> . llamada
    (30) exp -> . termino exp1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (34) termino -> . factor termino1
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    ID              shift and go to state 163
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    llamada                        shift and go to state 162
    termino                        shift and go to state 46
    exp                            shift and go to state 164
    factor                         shift and go to state 48
    print                          shift and go to state 107
    input                          shift and go to state 108
    asignacion1                    shift and go to state 165
    varcte                         shift and go to state 39

state 138

    (75) llamada -> ID LPAREN . llamada1 RPAREN
    (78) llamada1 -> . epsilon
    (79) llamada1 -> . exp llamada2
    (135) epsilon -> .
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    RPAREN          reduce using rule 135 (epsilon -> .)
    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    epsilon                        shift and go to state 167
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 168
    factor                         shift and go to state 48
    llamada1                       shift and go to state 166
    varcte                         shift and go to state 39

state 139

    (99) condicion -> IF LPAREN . expresion_logica RPAREN condicion1 condicion2 condicion3
    (71) expresion_logica -> . exp expresion_logica1 expresion
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    varcte                         shift and go to state 39
    expresion_logica               shift and go to state 169
    factor                         shift and go to state 48
    cte_bool                       shift and go to state 51
    factor1                        shift and go to state 53
    exp                            shift and go to state 170
    termino                        shift and go to state 46

state 140

    (39) inicializacion_vector1 -> varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 39 (inicializacion_vector1 -> varcte inicializacion_vector2 .)


state 141

    (42) inicializacion_vector2 -> epsilon .

    RBRACKET        reduce using rule 42 (inicializacion_vector2 -> epsilon .)


state 142

    (41) inicializacion_vector2 -> COMMA . varcte inicializacion_vector2
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    cte_bool                       shift and go to state 51
    varcte                         shift and go to state 171

state 143

    (38) inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .

    VECTOR          reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INT             reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FLOAT           reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    BOOL            reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    STRING          reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FUNCTION        reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    MAIN            reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    ID              reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INPUT           reduce using rule 38 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)


state 144

    (91) varcte2 -> COMMA exp . varcte2
    (90) varcte2 -> . epsilon
    (91) varcte2 -> . COMMA exp varcte2
    (135) epsilon -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 120
    varcte2                        shift and go to state 172

state 145

    (88) varcte1 -> LPAREN exp varcte2 RPAREN .

    TIMES           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    ID              reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INPUT           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    VECTOR          reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INT             reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FLOAT           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    BOOL            reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    STRING          reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FUNCTION        reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MAIN            reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    AND             reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    OR              reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    LESS            reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    GREATER         reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DOUBLE_EQUAL    reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIFF            reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 88 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 146

    (16) parametros -> tipo parametros1 ID . parametros2
    (20) parametros2 -> . COMMA parametros
    (21) parametros2 -> . epsilon
    (135) epsilon -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 135 (epsilon -> .)

    parametros2                    shift and go to state 173
    epsilon                        shift and go to state 175

state 147

    (123) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 funcion6
    (115) funcion1 -> . epsilon
    (116) funcion1 -> . var_declaracion funcion1
    (135) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 176
    var_declaracion                shift and go to state 177
    funcion1                       shift and go to state 178

state 148

    (17) parametros -> VECTOR tipo parametros1 . ID parametros2

    ID              shift and go to state 179


state 149

    (49) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 180


state 150

    (94) print -> PRINT LPAREN print1 . RPAREN

    RPAREN          shift and go to state 181


state 151

