Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    AMPERSON        shift and go to state 114
    ID              reduce using rule 123 (epsilon -> .)

    parametros1                    shift and go to state 143
    epsilon                        shift and go to state 112

state 117

    (113) funcion4 -> VOID ID LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 RCURL

    LCURL           shift and go to state 144


state 118

    (44) while -> WHILE LPAREN . expresion RPAREN bloque
    (58) expresion -> . expresion1
    (59) expresion1 -> . epsilon
    (60) expresion1 -> . expresion2 exp
    (123) epsilon -> .
    (61) expresion2 -> . LESS
    (62) expresion2 -> . GREATER
    (63) expresion2 -> . DOUBLE_EQUAL
    (64) expresion2 -> . DIFF

    RPAREN          reduce using rule 123 (epsilon -> .)
    LESS            shift and go to state 92
    GREATER         shift and go to state 96
    DOUBLE_EQUAL    shift and go to state 94
    DIFF            shift and go to state 95

    expresion                      shift and go to state 145
    expresion1                     shift and go to state 90
    expresion2                     shift and go to state 91
    epsilon                        shift and go to state 93

state 119

    (85) print -> PRINT LPAREN . print1 RPAREN
    (86) print1 -> . CTE_STRING print2
    (87) print1 -> . ID print2

    CTE_STRING      shift and go to state 147
    ID              shift and go to state 148

    print1                         shift and go to state 146

state 120

    (42) main2 -> estatuto . main2
    (42) main2 -> . estatuto main2
    (43) main2 -> . epsilon
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (123) epsilon -> .
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RCURL           reduce using rule 123 (epsilon -> .)
    ID              shift and go to state 80
    PRINT           shift and go to state 70
    IF              shift and go to state 81
    SWITCH          shift and go to state 74
    WHILE           shift and go to state 69
    FOR             shift and go to state 78
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    for                            shift and go to state 71
    estatuto                       shift and go to state 120
    switch                         shift and go to state 83
    llamada                        shift and go to state 73
    condicion                      shift and go to state 75
    print                          shift and go to state 76
    input                          shift and go to state 77
    epsilon                        shift and go to state 121
    main2                          shift and go to state 149
    inicializacion                 shift and go to state 79
    tipo                           shift and go to state 82
    while                          shift and go to state 84

state 121

    (43) main2 -> epsilon .

    RCURL           reduce using rule 43 (main2 -> epsilon .)


state 122

    (39) main -> MAIN LCURL main1 estatuto main2 . RCURL

    RCURL           shift and go to state 150


state 123

    (115) switch -> SWITCH ID . switch1 LCURL switch2 switch3 RCURL
    (116) switch1 -> . epsilon
    (117) switch1 -> . LBRACKET exp RBRACKET
    (123) epsilon -> .

    LBRACKET        shift and go to state 152
    LCURL           reduce using rule 123 (epsilon -> .)

    switch1                        shift and go to state 151
    epsilon                        shift and go to state 153

state 124

    (101) for -> FOR CTE_INT . TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    TO              shift and go to state 154


state 125

    (18) inicializacion -> ID EQUALS . varcte
    (98) input -> ID EQUALS . INPUT LPAREN input1 RPAREN
    (73) varcte -> . ID varcte1
    (74) varcte -> . CTE_INT
    (75) varcte -> . CTE_FLOAT
    (76) varcte -> . CTE_STRING
    (77) varcte -> . cte_bool
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE

    INPUT           shift and go to state 155
    ID              shift and go to state 38
    CTE_INT         shift and go to state 36
    CTE_FLOAT       shift and go to state 34
    CTE_STRING      shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 32

    cte_bool                       shift and go to state 35
    varcte                         shift and go to state 33

state 126

    (68) llamada -> ID LPAREN . llamada1 RPAREN
    (69) llamada1 -> . epsilon
    (70) llamada1 -> . exp llamada2
    (123) epsilon -> .
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon

    RPAREN          reduce using rule 123 (epsilon -> .)
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)
    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 156
    termino                        shift and go to state 57
    exp                            shift and go to state 157
    factor                         shift and go to state 59
    llamada1                       shift and go to state 158

state 127

    (90) condicion -> IF LPAREN . expresion_logica RPAREN condicion1 condicion2 condicion3
    (65) expresion_logica -> . exp expresion_logica1 expresion
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    expresion_logica               shift and go to state 159
    epsilon                        shift and go to state 55
    factor                         shift and go to state 59
    factor1                        shift and go to state 61
    exp                            shift and go to state 160
    termino                        shift and go to state 57

state 128

    (97) input -> tipo ID . EQUALS INPUT LPAREN input1 RPAREN

    EQUALS          shift and go to state 161


state 129

    (35) inicializacion_vector1 -> varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 35 (inicializacion_vector1 -> varcte inicializacion_vector2 .)


state 130

    (38) inicializacion_vector2 -> epsilon .

    RBRACKET        reduce using rule 38 (inicializacion_vector2 -> epsilon .)


state 131

    (37) inicializacion_vector2 -> COMMA . varcte inicializacion_vector2
    (73) varcte -> . ID varcte1
    (74) varcte -> . CTE_INT
    (75) varcte -> . CTE_FLOAT
    (76) varcte -> . CTE_STRING
    (77) varcte -> . cte_bool
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE

    ID              shift and go to state 38
    CTE_INT         shift and go to state 36
    CTE_FLOAT       shift and go to state 34
    CTE_STRING      shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 32

    cte_bool                       shift and go to state 35
    varcte                         shift and go to state 162

state 132

    (34) inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .

    VECTOR          reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INT             reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FLOAT           reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    BOOL            reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    STRING          reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FUNCTION        reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    MAIN            reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    ID              reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)


state 133

    (45) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DOUBLE_EQUAL    reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIFF            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)


state 134

    (60) expresion1 -> expresion2 exp .

    RPAREN          reduce using rule 60 (expresion1 -> expresion2 exp .)


state 135

    (27) exp1 -> PLUS exp .

    COMMA           reduce using rule 27 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 27 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 27 (exp1 -> PLUS exp .)
    AND             reduce using rule 27 (exp1 -> PLUS exp .)
    OR              reduce using rule 27 (exp1 -> PLUS exp .)
    LESS            reduce using rule 27 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 27 (exp1 -> PLUS exp .)
    DOUBLE_EQUAL    reduce using rule 27 (exp1 -> PLUS exp .)
    DIFF            reduce using rule 27 (exp1 -> PLUS exp .)


state 136

    (28) exp1 -> MINUS exp .

    COMMA           reduce using rule 28 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 28 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 28 (exp1 -> MINUS exp .)
    AND             reduce using rule 28 (exp1 -> MINUS exp .)
    OR              reduce using rule 28 (exp1 -> MINUS exp .)
    LESS            reduce using rule 28 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 28 (exp1 -> MINUS exp .)
    DOUBLE_EQUAL    reduce using rule 28 (exp1 -> MINUS exp .)
    DIFF            reduce using rule 28 (exp1 -> MINUS exp .)


state 137

    (82) varcte2 -> COMMA exp . varcte2
    (81) varcte2 -> . epsilon
    (82) varcte2 -> . COMMA exp varcte2
    (123) epsilon -> .

    COMMA           shift and go to state 103
    RPAREN          reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 102
    varcte2                        shift and go to state 163

state 138

    (79) varcte1 -> LPAREN exp varcte2 RPAREN .

    VECTOR          reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INT             reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FLOAT           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    BOOL            reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    STRING          reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FUNCTION        reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MAIN            reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    ID              reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CTE_INT         reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CTE_FLOAT       reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CTE_STRING      reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    TRUE            reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FALSE           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    TIMES           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    AND             reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    OR              reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    LESS            reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    GREATER         reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DOUBLE_EQUAL    reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIFF            reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 79 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 139

    (32) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 32 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 32 (termino1 -> DIVIDE termino .)
    COMMA           reduce using rule 32 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 32 (termino1 -> DIVIDE termino .)
    RBRACKET        reduce using rule 32 (termino1 -> DIVIDE termino .)
    AND             reduce using rule 32 (termino1 -> DIVIDE termino .)
    OR              reduce using rule 32 (termino1 -> DIVIDE termino .)
    LESS            reduce using rule 32 (termino1 -> DIVIDE termino .)
    GREATER         reduce using rule 32 (termino1 -> DIVIDE termino .)
    DOUBLE_EQUAL    reduce using rule 32 (termino1 -> DIVIDE termino .)
    DIFF            reduce using rule 32 (termino1 -> DIVIDE termino .)


state 140

    (31) termino1 -> TIMES termino .

    PLUS            reduce using rule 31 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 31 (termino1 -> TIMES termino .)
    COMMA           reduce using rule 31 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 31 (termino1 -> TIMES termino .)
    RBRACKET        reduce using rule 31 (termino1 -> TIMES termino .)
    AND             reduce using rule 31 (termino1 -> TIMES termino .)
    OR              reduce using rule 31 (termino1 -> TIMES termino .)
    LESS            reduce using rule 31 (termino1 -> TIMES termino .)
    GREATER         reduce using rule 31 (termino1 -> TIMES termino .)
    DOUBLE_EQUAL    reduce using rule 31 (termino1 -> TIMES termino .)
    DIFF            reduce using rule 31 (termino1 -> TIMES termino .)


state 141

    (12) parametros -> tipo parametros1 ID . parametros2
    (16) parametros2 -> . COMMA parametros
    (17) parametros2 -> . epsilon
    (123) epsilon -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 123 (epsilon -> .)

    parametros2                    shift and go to state 164
    epsilon                        shift and go to state 166

state 142

    (114) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 RETURN ID RCURL
    (107) funcion1 -> . epsilon
    (108) funcion1 -> . var_declaracion funcion1
    (123) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 123 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 123 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 123 (epsilon -> .) ]
  ! STRING          [ reduce using rule 123 (epsilon -> .) ]

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 167
    var_declaracion                shift and go to state 168
    funcion1                       shift and go to state 169

state 143

    (13) parametros -> VECTOR tipo parametros1 . ID parametros2

    ID              shift and go to state 170


state 144

    (113) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 RCURL
    (107) funcion1 -> . epsilon
    (108) funcion1 -> . var_declaracion funcion1
    (123) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 123 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 123 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 123 (epsilon -> .) ]
  ! STRING          [ reduce using rule 123 (epsilon -> .) ]

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 167
    var_declaracion                shift and go to state 168
    funcion1                       shift and go to state 171

state 145

    (44) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 172


state 146

    (85) print -> PRINT LPAREN print1 . RPAREN

    RPAREN          shift and go to state 173


state 147

    (86) print1 -> CTE_STRING . print2
    (88) print2 -> . epsilon
    (89) print2 -> . PLUS print1
    (123) epsilon -> .

    PLUS            shift and go to state 176
    RPAREN          reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 174
    print2                         shift and go to state 175

state 148

    (87) print1 -> ID . print2
    (88) print2 -> . epsilon
    (89) print2 -> . PLUS print1
    (123) epsilon -> .

    PLUS            shift and go to state 176
    RPAREN          reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 174
    print2                         shift and go to state 177

state 149

    (42) main2 -> estatuto main2 .

    RCURL           reduce using rule 42 (main2 -> estatuto main2 .)


state 150

    (39) main -> MAIN LCURL main1 estatuto main2 RCURL .

    END             reduce using rule 39 (main -> MAIN LCURL main1 estatuto main2 RCURL .)


state 151

    (115) switch -> SWITCH ID switch1 . LCURL switch2 switch3 RCURL

    LCURL           shift and go to state 178


state 152

    (117) switch1 -> LBRACKET . exp RBRACKET
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 179
    factor                         shift and go to state 59

state 153

    (116) switch1 -> epsilon .

    LCURL           reduce using rule 116 (switch1 -> epsilon .)


state 154

    (101) for -> FOR CTE_INT TO . CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 180


state 155

    (98) input -> ID EQUALS INPUT . LPAREN input1 RPAREN

    LPAREN          shift and go to state 181


state 156

    (69) llamada1 -> epsilon .
    (49) factor1 -> epsilon .

    RPAREN          reduce using rule 69 (llamada1 -> epsilon .)
    ID              reduce using rule 49 (factor1 -> epsilon .)
    CTE_INT         reduce using rule 49 (factor1 -> epsilon .)
    CTE_FLOAT       reduce using rule 49 (factor1 -> epsilon .)
    CTE_STRING      reduce using rule 49 (factor1 -> epsilon .)
    TRUE            reduce using rule 49 (factor1 -> epsilon .)
    FALSE           reduce using rule 49 (factor1 -> epsilon .)


state 157

    (70) llamada1 -> exp . llamada2
    (71) llamada2 -> . epsilon
    (72) llamada2 -> . COMMA exp llamada2
    (123) epsilon -> .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 123 (epsilon -> .)

    llamada2                       shift and go to state 182
    epsilon                        shift and go to state 183

state 158

    (68) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 185


state 159

    (90) condicion -> IF LPAREN expresion_logica . RPAREN condicion1 condicion2 condicion3

    RPAREN          shift and go to state 186


state 160

    (65) expresion_logica -> exp . expresion_logica1 expresion
    (66) expresion_logica1 -> . AND exp
    (67) expresion_logica1 -> . OR exp

    AND             shift and go to state 188
    OR              shift and go to state 189

    expresion_logica1              shift and go to state 187

state 161

    (97) input -> tipo ID EQUALS . INPUT LPAREN input1 RPAREN

    INPUT           shift and go to state 190


state 162

    (37) inicializacion_vector2 -> COMMA varcte . inicializacion_vector2
    (37) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (38) inicializacion_vector2 -> . epsilon
    (123) epsilon -> .

    COMMA           shift and go to state 131
    RBRACKET        reduce using rule 123 (epsilon -> .)

    inicializacion_vector2         shift and go to state 191
    epsilon                        shift and go to state 130

state 163

    (82) varcte2 -> COMMA exp varcte2 .

    RPAREN          reduce using rule 82 (varcte2 -> COMMA exp varcte2 .)


state 164

    (12) parametros -> tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 12 (parametros -> tipo parametros1 ID parametros2 .)


state 165

    (16) parametros2 -> COMMA . parametros
    (12) parametros -> . tipo parametros1 ID parametros2
    (13) parametros -> . VECTOR tipo parametros1 ID parametros2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    VECTOR          shift and go to state 67
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    parametros                     shift and go to state 192
    tipo                           shift and go to state 63

state 166

    (17) parametros2 -> epsilon .

    RPAREN          reduce using rule 17 (parametros2 -> epsilon .)


state 167

    (107) funcion1 -> epsilon .

    ID              reduce using rule 107 (funcion1 -> epsilon .)
    PRINT           reduce using rule 107 (funcion1 -> epsilon .)
    IF              reduce using rule 107 (funcion1 -> epsilon .)
    SWITCH          reduce using rule 107 (funcion1 -> epsilon .)
    WHILE           reduce using rule 107 (funcion1 -> epsilon .)
    FOR             reduce using rule 107 (funcion1 -> epsilon .)
    INT             reduce using rule 107 (funcion1 -> epsilon .)
    FLOAT           reduce using rule 107 (funcion1 -> epsilon .)
    BOOL            reduce using rule 107 (funcion1 -> epsilon .)
    STRING          reduce using rule 107 (funcion1 -> epsilon .)


state 168

    (108) funcion1 -> var_declaracion . funcion1
    (107) funcion1 -> . epsilon
    (108) funcion1 -> . var_declaracion funcion1
    (123) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 123 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 123 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 123 (epsilon -> .) ]
  ! STRING          [ reduce using rule 123 (epsilon -> .) ]

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 167
    var_declaracion                shift and go to state 168
    funcion1                       shift and go to state 193

state 169

    (114) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 RETURN ID RCURL
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (18) inicializacion -> . ID EQUALS varcte
    (68) llamada -> . ID LPAREN llamada1 RPAREN
    (85) print -> . PRINT LPAREN print1 RPAREN
    (97) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (98) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (90) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (115) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (101) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
