Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 141 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 137
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    epsilon                        shift and go to state 138
    print                          shift and go to state 107
    input                          shift and go to state 108
    main2                          shift and go to state 139
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 104

    (59) estatuto -> llamada .

    CASE            reduce using rule 59 (estatuto -> llamada .)
    DEFAULT         reduce using rule 59 (estatuto -> llamada .)
    ID              reduce using rule 59 (estatuto -> llamada .)
    IF              reduce using rule 59 (estatuto -> llamada .)
    SWITCH          reduce using rule 59 (estatuto -> llamada .)
    WHILE           reduce using rule 59 (estatuto -> llamada .)
    FOR             reduce using rule 59 (estatuto -> llamada .)
    PRINT           reduce using rule 59 (estatuto -> llamada .)
    INPUT           reduce using rule 59 (estatuto -> llamada .)
    RCURL           reduce using rule 59 (estatuto -> llamada .)
    RETURN          reduce using rule 59 (estatuto -> llamada .)


state 105

    (133) switch -> SWITCH . ID switch1 LCURL switch2 switch3 RCURL

    ID              shift and go to state 140


state 106

    (60) estatuto -> condicion .

    CASE            reduce using rule 60 (estatuto -> condicion .)
    DEFAULT         reduce using rule 60 (estatuto -> condicion .)
    ID              reduce using rule 60 (estatuto -> condicion .)
    IF              reduce using rule 60 (estatuto -> condicion .)
    SWITCH          reduce using rule 60 (estatuto -> condicion .)
    WHILE           reduce using rule 60 (estatuto -> condicion .)
    FOR             reduce using rule 60 (estatuto -> condicion .)
    PRINT           reduce using rule 60 (estatuto -> condicion .)
    INPUT           reduce using rule 60 (estatuto -> condicion .)
    RCURL           reduce using rule 60 (estatuto -> condicion .)
    RETURN          reduce using rule 60 (estatuto -> condicion .)


state 107

    (79) llamada -> print .

    ID              reduce using rule 79 (llamada -> print .)
    IF              reduce using rule 79 (llamada -> print .)
    SWITCH          reduce using rule 79 (llamada -> print .)
    WHILE           reduce using rule 79 (llamada -> print .)
    FOR             reduce using rule 79 (llamada -> print .)
    PRINT           reduce using rule 79 (llamada -> print .)
    INPUT           reduce using rule 79 (llamada -> print .)
    RCURL           reduce using rule 79 (llamada -> print .)
    RETURN          reduce using rule 79 (llamada -> print .)
    CASE            reduce using rule 79 (llamada -> print .)
    DEFAULT         reduce using rule 79 (llamada -> print .)


state 108

    (80) llamada -> input .

    ID              reduce using rule 80 (llamada -> input .)
    IF              reduce using rule 80 (llamada -> input .)
    SWITCH          reduce using rule 80 (llamada -> input .)
    WHILE           reduce using rule 80 (llamada -> input .)
    FOR             reduce using rule 80 (llamada -> input .)
    PRINT           reduce using rule 80 (llamada -> input .)
    INPUT           reduce using rule 80 (llamada -> input .)
    RCURL           reduce using rule 80 (llamada -> input .)
    RETURN          reduce using rule 80 (llamada -> input .)
    CASE            reduce using rule 80 (llamada -> input .)
    DEFAULT         reduce using rule 80 (llamada -> input .)


state 109

    (115) for -> FOR . CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 141


state 110

    (112) input -> INPUT . LPAREN input1 RPAREN

    LPAREN          shift and go to state 142


state 111

    (64) asignacion -> ID . EQUALS asignacion1
    (78) llamada -> ID . LPAREN llamada1 RPAREN

    EQUALS          shift and go to state 143
    LPAREN          shift and go to state 144


state 112

    (105) condicion -> IF . LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3

    LPAREN          shift and go to state 145


state 113

    (58) estatuto -> asignacion .

    CASE            reduce using rule 58 (estatuto -> asignacion .)
    DEFAULT         reduce using rule 58 (estatuto -> asignacion .)
    ID              reduce using rule 58 (estatuto -> asignacion .)
    IF              reduce using rule 58 (estatuto -> asignacion .)
    SWITCH          reduce using rule 58 (estatuto -> asignacion .)
    WHILE           reduce using rule 58 (estatuto -> asignacion .)
    FOR             reduce using rule 58 (estatuto -> asignacion .)
    PRINT           reduce using rule 58 (estatuto -> asignacion .)
    INPUT           reduce using rule 58 (estatuto -> asignacion .)
    RCURL           reduce using rule 58 (estatuto -> asignacion .)
    RETURN          reduce using rule 58 (estatuto -> asignacion .)


state 114

    (61) estatuto -> switch .

    CASE            reduce using rule 61 (estatuto -> switch .)
    DEFAULT         reduce using rule 61 (estatuto -> switch .)
    ID              reduce using rule 61 (estatuto -> switch .)
    IF              reduce using rule 61 (estatuto -> switch .)
    SWITCH          reduce using rule 61 (estatuto -> switch .)
    WHILE           reduce using rule 61 (estatuto -> switch .)
    FOR             reduce using rule 61 (estatuto -> switch .)
    PRINT           reduce using rule 61 (estatuto -> switch .)
    INPUT           reduce using rule 61 (estatuto -> switch .)
    RCURL           reduce using rule 61 (estatuto -> switch .)
    RETURN          reduce using rule 61 (estatuto -> switch .)


state 115

    (62) estatuto -> while .

    CASE            reduce using rule 62 (estatuto -> while .)
    DEFAULT         reduce using rule 62 (estatuto -> while .)
    ID              reduce using rule 62 (estatuto -> while .)
    IF              reduce using rule 62 (estatuto -> while .)
    SWITCH          reduce using rule 62 (estatuto -> while .)
    WHILE           reduce using rule 62 (estatuto -> while .)
    FOR             reduce using rule 62 (estatuto -> while .)
    PRINT           reduce using rule 62 (estatuto -> while .)
    INPUT           reduce using rule 62 (estatuto -> while .)
    RCURL           reduce using rule 62 (estatuto -> while .)
    RETURN          reduce using rule 62 (estatuto -> while .)


state 116

    (47) main1 -> var_declaracion main1 .

    ID              reduce using rule 47 (main1 -> var_declaracion main1 .)
    IF              reduce using rule 47 (main1 -> var_declaracion main1 .)
    SWITCH          reduce using rule 47 (main1 -> var_declaracion main1 .)
    WHILE           reduce using rule 47 (main1 -> var_declaracion main1 .)
    FOR             reduce using rule 47 (main1 -> var_declaracion main1 .)
    PRINT           reduce using rule 47 (main1 -> var_declaracion main1 .)
    INPUT           reduce using rule 47 (main1 -> var_declaracion main1 .)


state 117

    (41) inicializacion_vector1 -> varcte . inicializacion_vector2
    (43) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (44) inicializacion_vector2 -> . epsilon
    (141) epsilon -> .

    COMMA           shift and go to state 148
    RBRACKET        reduce using rule 141 (epsilon -> .)

    inicializacion_vector2         shift and go to state 146
    epsilon                        shift and go to state 147

state 118

    (42) inicializacion_vector1 -> epsilon .

    RBRACKET        reduce using rule 42 (inicializacion_vector1 -> epsilon .)


state 119

    (40) inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 . RBRACKET

    RBRACKET        shift and go to state 149


state 120

    (32) exp1 -> PLUS exp .

    VECTOR          reduce using rule 32 (exp1 -> PLUS exp .)
    INT             reduce using rule 32 (exp1 -> PLUS exp .)
    FLOAT           reduce using rule 32 (exp1 -> PLUS exp .)
    BOOL            reduce using rule 32 (exp1 -> PLUS exp .)
    STRING          reduce using rule 32 (exp1 -> PLUS exp .)
    FUNCTION        reduce using rule 32 (exp1 -> PLUS exp .)
    MAIN            reduce using rule 32 (exp1 -> PLUS exp .)
    ID              reduce using rule 32 (exp1 -> PLUS exp .)
    IF              reduce using rule 32 (exp1 -> PLUS exp .)
    SWITCH          reduce using rule 32 (exp1 -> PLUS exp .)
    WHILE           reduce using rule 32 (exp1 -> PLUS exp .)
    FOR             reduce using rule 32 (exp1 -> PLUS exp .)
    PRINT           reduce using rule 32 (exp1 -> PLUS exp .)
    INPUT           reduce using rule 32 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 32 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 32 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 32 (exp1 -> PLUS exp .)
    RCURL           reduce using rule 32 (exp1 -> PLUS exp .)
    RETURN          reduce using rule 32 (exp1 -> PLUS exp .)
    CASE            reduce using rule 32 (exp1 -> PLUS exp .)
    DEFAULT         reduce using rule 32 (exp1 -> PLUS exp .)
    AND             reduce using rule 32 (exp1 -> PLUS exp .)
    OR              reduce using rule 32 (exp1 -> PLUS exp .)
    LESS            reduce using rule 32 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 32 (exp1 -> PLUS exp .)
    DOUBLE_EQUAL    reduce using rule 32 (exp1 -> PLUS exp .)
    DIFF            reduce using rule 32 (exp1 -> PLUS exp .)


state 121

    (33) exp1 -> MINUS exp .

    VECTOR          reduce using rule 33 (exp1 -> MINUS exp .)
    INT             reduce using rule 33 (exp1 -> MINUS exp .)
    FLOAT           reduce using rule 33 (exp1 -> MINUS exp .)
    BOOL            reduce using rule 33 (exp1 -> MINUS exp .)
    STRING          reduce using rule 33 (exp1 -> MINUS exp .)
    FUNCTION        reduce using rule 33 (exp1 -> MINUS exp .)
    MAIN            reduce using rule 33 (exp1 -> MINUS exp .)
    ID              reduce using rule 33 (exp1 -> MINUS exp .)
    IF              reduce using rule 33 (exp1 -> MINUS exp .)
    SWITCH          reduce using rule 33 (exp1 -> MINUS exp .)
    WHILE           reduce using rule 33 (exp1 -> MINUS exp .)
    FOR             reduce using rule 33 (exp1 -> MINUS exp .)
    PRINT           reduce using rule 33 (exp1 -> MINUS exp .)
    INPUT           reduce using rule 33 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 33 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 33 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 33 (exp1 -> MINUS exp .)
    RCURL           reduce using rule 33 (exp1 -> MINUS exp .)
    RETURN          reduce using rule 33 (exp1 -> MINUS exp .)
    CASE            reduce using rule 33 (exp1 -> MINUS exp .)
    DEFAULT         reduce using rule 33 (exp1 -> MINUS exp .)
    AND             reduce using rule 33 (exp1 -> MINUS exp .)
    OR              reduce using rule 33 (exp1 -> MINUS exp .)
    LESS            reduce using rule 33 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 33 (exp1 -> MINUS exp .)
    DOUBLE_EQUAL    reduce using rule 33 (exp1 -> MINUS exp .)
    DIFF            reduce using rule 33 (exp1 -> MINUS exp .)


state 122

    (38) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 38 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 38 (termino1 -> DIVIDE termino .)
    VECTOR          reduce using rule 38 (termino1 -> DIVIDE termino .)
    INT             reduce using rule 38 (termino1 -> DIVIDE termino .)
    FLOAT           reduce using rule 38 (termino1 -> DIVIDE termino .)
    BOOL            reduce using rule 38 (termino1 -> DIVIDE termino .)
    STRING          reduce using rule 38 (termino1 -> DIVIDE termino .)
    FUNCTION        reduce using rule 38 (termino1 -> DIVIDE termino .)
    MAIN            reduce using rule 38 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 38 (termino1 -> DIVIDE termino .)
    IF              reduce using rule 38 (termino1 -> DIVIDE termino .)
    SWITCH          reduce using rule 38 (termino1 -> DIVIDE termino .)
    WHILE           reduce using rule 38 (termino1 -> DIVIDE termino .)
    FOR             reduce using rule 38 (termino1 -> DIVIDE termino .)
    PRINT           reduce using rule 38 (termino1 -> DIVIDE termino .)
    INPUT           reduce using rule 38 (termino1 -> DIVIDE termino .)
    COMMA           reduce using rule 38 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 38 (termino1 -> DIVIDE termino .)
    RBRACKET        reduce using rule 38 (termino1 -> DIVIDE termino .)
    RCURL           reduce using rule 38 (termino1 -> DIVIDE termino .)
    RETURN          reduce using rule 38 (termino1 -> DIVIDE termino .)
    CASE            reduce using rule 38 (termino1 -> DIVIDE termino .)
    DEFAULT         reduce using rule 38 (termino1 -> DIVIDE termino .)
    AND             reduce using rule 38 (termino1 -> DIVIDE termino .)
    OR              reduce using rule 38 (termino1 -> DIVIDE termino .)
    LESS            reduce using rule 38 (termino1 -> DIVIDE termino .)
    GREATER         reduce using rule 38 (termino1 -> DIVIDE termino .)
    DOUBLE_EQUAL    reduce using rule 38 (termino1 -> DIVIDE termino .)
    DIFF            reduce using rule 38 (termino1 -> DIVIDE termino .)


state 123

    (37) termino1 -> TIMES termino .

    PLUS            reduce using rule 37 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 37 (termino1 -> TIMES termino .)
    VECTOR          reduce using rule 37 (termino1 -> TIMES termino .)
    INT             reduce using rule 37 (termino1 -> TIMES termino .)
    FLOAT           reduce using rule 37 (termino1 -> TIMES termino .)
    BOOL            reduce using rule 37 (termino1 -> TIMES termino .)
    STRING          reduce using rule 37 (termino1 -> TIMES termino .)
    FUNCTION        reduce using rule 37 (termino1 -> TIMES termino .)
    MAIN            reduce using rule 37 (termino1 -> TIMES termino .)
    ID              reduce using rule 37 (termino1 -> TIMES termino .)
    IF              reduce using rule 37 (termino1 -> TIMES termino .)
    SWITCH          reduce using rule 37 (termino1 -> TIMES termino .)
    WHILE           reduce using rule 37 (termino1 -> TIMES termino .)
    FOR             reduce using rule 37 (termino1 -> TIMES termino .)
    PRINT           reduce using rule 37 (termino1 -> TIMES termino .)
    INPUT           reduce using rule 37 (termino1 -> TIMES termino .)
    COMMA           reduce using rule 37 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 37 (termino1 -> TIMES termino .)
    RBRACKET        reduce using rule 37 (termino1 -> TIMES termino .)
    RCURL           reduce using rule 37 (termino1 -> TIMES termino .)
    RETURN          reduce using rule 37 (termino1 -> TIMES termino .)
    CASE            reduce using rule 37 (termino1 -> TIMES termino .)
    DEFAULT         reduce using rule 37 (termino1 -> TIMES termino .)
    AND             reduce using rule 37 (termino1 -> TIMES termino .)
    OR              reduce using rule 37 (termino1 -> TIMES termino .)
    LESS            reduce using rule 37 (termino1 -> TIMES termino .)
    GREATER         reduce using rule 37 (termino1 -> TIMES termino .)
    DOUBLE_EQUAL    reduce using rule 37 (termino1 -> TIMES termino .)
    DIFF            reduce using rule 37 (termino1 -> TIMES termino .)


state 124

    (52) factor -> LPAREN factorAddFakeCover expresion RPAREN .

    TIMES           reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    DIVIDE          reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    PLUS            reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    COMMA           reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    VECTOR          reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    INT             reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    FLOAT           reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    BOOL            reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    STRING          reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    FUNCTION        reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    MAIN            reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    ID              reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    IF              reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    SWITCH          reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    WHILE           reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    FOR             reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    PRINT           reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    INPUT           reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    RBRACKET        reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    RCURL           reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    RETURN          reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    CASE            reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    DEFAULT         reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    AND             reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    OR              reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    LESS            reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    GREATER         reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    DOUBLE_EQUAL    reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)
    DIFF            reduce using rule 52 (factor -> LPAREN factorAddFakeCover expresion RPAREN .)


state 125

    (69) expresion1 -> expresion2 exp .

    RPAREN          reduce using rule 69 (expresion1 -> expresion2 exp .)


state 126

    (96) varcte2 -> epsilon .

    RPAREN          reduce using rule 96 (varcte2 -> epsilon .)


state 127

    (97) varcte2 -> COMMA . exp varcte2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 150
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 128

    (94) varcte1 -> LPAREN exp varcte2 . RPAREN

    RPAREN          shift and go to state 151


state 129

    (95) varcte1 -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    VECTOR          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    STRING          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    FUNCTION        reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    MAIN            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    IF              reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    SWITCH          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    FOR             reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    INPUT           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    RCURL           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    CASE            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    DEFAULT         reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    DOUBLE_EQUAL    reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    COLON           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)


state 130

    (19) parametros1 -> epsilon .

    ID              reduce using rule 19 (parametros1 -> epsilon .)


state 131

    (16) parametros -> tipo parametros1 . ID parametros2

    ID              shift and go to state 152


state 132

    (18) parametros1 -> AMPERSON .

    ID              reduce using rule 18 (parametros1 -> AMPERSON .)


state 133

    (129) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 funcion6

    LCURL           shift and go to state 153


state 134

    (17) parametros -> VECTOR tipo . parametros1 ID parametros2
    (18) parametros1 -> . AMPERSON
    (19) parametros1 -> . epsilon
    (141) epsilon -> .

    AMPERSON        shift and go to state 132
    ID              reduce using rule 141 (epsilon -> .)

    parametros1                    shift and go to state 154
    epsilon                        shift and go to state 130

state 135

    (51) while -> WHILE LPAREN . expresion RPAREN bloque
    (67) expresion -> . expresion1
    (68) expresion1 -> . epsilon
    (69) expresion1 -> . expresion2 exp
    (141) epsilon -> .
    (70) expresion2 -> . LESS
    (71) expresion2 -> . GREATER
    (72) expresion2 -> . DOUBLE_EQUAL
    (73) expresion2 -> . DIFF

    RPAREN          reduce using rule 141 (epsilon -> .)
    LESS            shift and go to state 88
    GREATER         shift and go to state 92
    DOUBLE_EQUAL    shift and go to state 90
    DIFF            shift and go to state 91

    expresion                      shift and go to state 155
    expresion1                     shift and go to state 86
    expresion2                     shift and go to state 87
    epsilon                        shift and go to state 89

state 136

    (100) print -> PRINT LPAREN . print1 RPAREN
    (101) print1 -> . CTE_STRING print2
    (102) print1 -> . ID print2

    CTE_STRING      shift and go to state 157
    ID              shift and go to state 158

    print1                         shift and go to state 156

state 137

    (49) main2 -> estatuto . main2
    (49) main2 -> . estatuto main2
    (50) main2 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (141) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 141 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 137
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    epsilon                        shift and go to state 138
    main2                          shift and go to state 159
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 138

    (50) main2 -> epsilon .

    RCURL           reduce using rule 50 (main2 -> epsilon .)


state 139

    (45) main -> MAIN declareMain LCURL main1 estatuto main2 . RCURL

    RCURL           shift and go to state 160


state 140

    (133) switch -> SWITCH ID . switch1 LCURL switch2 switch3 RCURL
    (134) switch1 -> . epsilon
    (135) switch1 -> . LBRACKET exp RBRACKET
    (141) epsilon -> .

    LBRACKET        shift and go to state 162
    LCURL           reduce using rule 141 (epsilon -> .)

    switch1                        shift and go to state 161
    epsilon                        shift and go to state 163

state 141

    (115) for -> FOR CTE_INT . TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    TO              shift and go to state 164


state 142

    (112) input -> INPUT LPAREN . input1 RPAREN
    (113) input1 -> . CTE_STRING
    (114) input1 -> . epsilon
    (141) epsilon -> .

    CTE_STRING      shift and go to state 165
    RPAREN          reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 167
    input1                         shift and go to state 166

state 143

    (64) asignacion -> ID EQUALS . asignacion1
    (65) asignacion1 -> . exp
    (66) asignacion1 -> . llamada
    (30) exp -> . termino checkEXPPOper exp1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (35) termino -> . factor checkTERMPOper termino1
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 169
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110
    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    varcte                         shift and go to state 43
    llamada                        shift and go to state 168
    print                          shift and go to state 107
    input                          shift and go to state 108
    factor                         shift and go to state 45
    factor1                        shift and go to state 51
    exp                            shift and go to state 170
    asignacion1                    shift and go to state 171

state 144

    (78) llamada -> ID LPAREN . llamada1 RPAREN
    (81) llamada1 -> . epsilon
    (82) llamada1 -> . exp llamada2
    (141) epsilon -> .
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    RPAREN          reduce using rule 141 (epsilon -> .)
