Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CASE            reduce using rule 56 (factor1 -> MINUS varcte .)
    DEFAULT         reduce using rule 56 (factor1 -> MINUS varcte .)
    COMMA           reduce using rule 56 (factor1 -> MINUS varcte .)
    RPAREN          reduce using rule 56 (factor1 -> MINUS varcte .)
    AND             reduce using rule 56 (factor1 -> MINUS varcte .)
    OR              reduce using rule 56 (factor1 -> MINUS varcte .)
    LESS            reduce using rule 56 (factor1 -> MINUS varcte .)
    GREATER         reduce using rule 56 (factor1 -> MINUS varcte .)
    DOUBLE_EQUAL    reduce using rule 56 (factor1 -> MINUS varcte .)
    DIFF            reduce using rule 56 (factor1 -> MINUS varcte .)


state 151

    (55) factor1 -> PLUS varcte .

    TIMES           reduce using rule 55 (factor1 -> PLUS varcte .)
    DIVIDE          reduce using rule 55 (factor1 -> PLUS varcte .)
    PLUS            reduce using rule 55 (factor1 -> PLUS varcte .)
    MINUS           reduce using rule 55 (factor1 -> PLUS varcte .)
    RBRACKET        reduce using rule 55 (factor1 -> PLUS varcte .)
    ID              reduce using rule 55 (factor1 -> PLUS varcte .)
    IF              reduce using rule 55 (factor1 -> PLUS varcte .)
    SWITCH          reduce using rule 55 (factor1 -> PLUS varcte .)
    WHILE           reduce using rule 55 (factor1 -> PLUS varcte .)
    FOR             reduce using rule 55 (factor1 -> PLUS varcte .)
    PRINT           reduce using rule 55 (factor1 -> PLUS varcte .)
    INPUT           reduce using rule 55 (factor1 -> PLUS varcte .)
    RCURL           reduce using rule 55 (factor1 -> PLUS varcte .)
    RETURN          reduce using rule 55 (factor1 -> PLUS varcte .)
    CASE            reduce using rule 55 (factor1 -> PLUS varcte .)
    DEFAULT         reduce using rule 55 (factor1 -> PLUS varcte .)
    COMMA           reduce using rule 55 (factor1 -> PLUS varcte .)
    RPAREN          reduce using rule 55 (factor1 -> PLUS varcte .)
    AND             reduce using rule 55 (factor1 -> PLUS varcte .)
    OR              reduce using rule 55 (factor1 -> PLUS varcte .)
    LESS            reduce using rule 55 (factor1 -> PLUS varcte .)
    GREATER         reduce using rule 55 (factor1 -> PLUS varcte .)
    DOUBLE_EQUAL    reduce using rule 55 (factor1 -> PLUS varcte .)
    DIFF            reduce using rule 55 (factor1 -> PLUS varcte .)


state 152

    (35) termino -> factor checkTERMPOper . termino1
    (37) termino1 -> . TIMES termino
    (38) termino1 -> . DIVIDE termino
    (39) termino1 -> . epsilon
    (143) epsilon -> .

    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 190
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    RCURL           reduce using rule 143 (epsilon -> .)
    RETURN          reduce using rule 143 (epsilon -> .)
    CASE            reduce using rule 143 (epsilon -> .)
    DEFAULT         reduce using rule 143 (epsilon -> .)
    COMMA           reduce using rule 143 (epsilon -> .)
    RPAREN          reduce using rule 143 (epsilon -> .)
    AND             reduce using rule 143 (epsilon -> .)
    OR              reduce using rule 143 (epsilon -> .)
    LESS            reduce using rule 143 (epsilon -> .)
    GREATER         reduce using rule 143 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 143 (epsilon -> .)
    DIFF            reduce using rule 143 (epsilon -> .)
    RBRACKET        reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 191
    termino1                       shift and go to state 192

state 153

    (52) factor -> LPAREN factorAddFakeCover . exp RPAREN
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 194
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 154

    (88) varcte -> CTE_INT tipoINT .

    TIMES           reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    DIVIDE          reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    PLUS            reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    MINUS           reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    COMMA           reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    RPAREN          reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    ID              reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    IF              reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    SWITCH          reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    WHILE           reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    FOR             reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    PRINT           reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    INPUT           reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    RCURL           reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    RETURN          reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    CASE            reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    DEFAULT         reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    AND             reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    OR              reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    LESS            reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    GREATER         reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    DOUBLE_EQUAL    reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    DIFF            reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    RBRACKET        reduce using rule 88 (varcte -> CTE_INT tipoINT .)
    COLON           reduce using rule 88 (varcte -> CTE_INT tipoINT .)


state 155

    (95) varcte1 -> epsilon .

    TIMES           reduce using rule 95 (varcte1 -> epsilon .)
    DIVIDE          reduce using rule 95 (varcte1 -> epsilon .)
    PLUS            reduce using rule 95 (varcte1 -> epsilon .)
    MINUS           reduce using rule 95 (varcte1 -> epsilon .)
    COMMA           reduce using rule 95 (varcte1 -> epsilon .)
    RPAREN          reduce using rule 95 (varcte1 -> epsilon .)
    AND             reduce using rule 95 (varcte1 -> epsilon .)
    OR              reduce using rule 95 (varcte1 -> epsilon .)
    LESS            reduce using rule 95 (varcte1 -> epsilon .)
    GREATER         reduce using rule 95 (varcte1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 95 (varcte1 -> epsilon .)
    DIFF            reduce using rule 95 (varcte1 -> epsilon .)
    RBRACKET        reduce using rule 95 (varcte1 -> epsilon .)
    ID              reduce using rule 95 (varcte1 -> epsilon .)
    IF              reduce using rule 95 (varcte1 -> epsilon .)
    SWITCH          reduce using rule 95 (varcte1 -> epsilon .)
    WHILE           reduce using rule 95 (varcte1 -> epsilon .)
    FOR             reduce using rule 95 (varcte1 -> epsilon .)
    PRINT           reduce using rule 95 (varcte1 -> epsilon .)
    INPUT           reduce using rule 95 (varcte1 -> epsilon .)
    RCURL           reduce using rule 95 (varcte1 -> epsilon .)
    RETURN          reduce using rule 95 (varcte1 -> epsilon .)
    CASE            reduce using rule 95 (varcte1 -> epsilon .)
    DEFAULT         reduce using rule 95 (varcte1 -> epsilon .)
    COLON           reduce using rule 95 (varcte1 -> epsilon .)


state 156

    (97) varcte1 -> LBRACKET . exp RBRACKET
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 195
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 157

    (80) llamada -> ID LPAREN . llamada1 RPAREN
    (96) varcte1 -> LPAREN . exp varcte2 RPAREN
    (83) llamada1 -> . epsilon
    (84) llamada1 -> . exp llamada2
    (30) exp -> . termino checkEXPPOper exp1
    (143) epsilon -> .
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    RPAREN          reduce using rule 143 (epsilon -> .)
    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    epsilon                        shift and go to state 122
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 196
    factor                         shift and go to state 111
    llamada1                       shift and go to state 121
    varcte                         shift and go to state 108

state 158

    (87) varcte -> ID varcte1 .

    TIMES           reduce using rule 87 (varcte -> ID varcte1 .)
    DIVIDE          reduce using rule 87 (varcte -> ID varcte1 .)
    PLUS            reduce using rule 87 (varcte -> ID varcte1 .)
    MINUS           reduce using rule 87 (varcte -> ID varcte1 .)
    COMMA           reduce using rule 87 (varcte -> ID varcte1 .)
    RPAREN          reduce using rule 87 (varcte -> ID varcte1 .)
    ID              reduce using rule 87 (varcte -> ID varcte1 .)
    IF              reduce using rule 87 (varcte -> ID varcte1 .)
    SWITCH          reduce using rule 87 (varcte -> ID varcte1 .)
    WHILE           reduce using rule 87 (varcte -> ID varcte1 .)
    FOR             reduce using rule 87 (varcte -> ID varcte1 .)
    PRINT           reduce using rule 87 (varcte -> ID varcte1 .)
    INPUT           reduce using rule 87 (varcte -> ID varcte1 .)
    RCURL           reduce using rule 87 (varcte -> ID varcte1 .)
    RETURN          reduce using rule 87 (varcte -> ID varcte1 .)
    CASE            reduce using rule 87 (varcte -> ID varcte1 .)
    DEFAULT         reduce using rule 87 (varcte -> ID varcte1 .)
    AND             reduce using rule 87 (varcte -> ID varcte1 .)
    OR              reduce using rule 87 (varcte -> ID varcte1 .)
    LESS            reduce using rule 87 (varcte -> ID varcte1 .)
    GREATER         reduce using rule 87 (varcte -> ID varcte1 .)
    DOUBLE_EQUAL    reduce using rule 87 (varcte -> ID varcte1 .)
    DIFF            reduce using rule 87 (varcte -> ID varcte1 .)
    RBRACKET        reduce using rule 87 (varcte -> ID varcte1 .)
    COLON           reduce using rule 87 (varcte -> ID varcte1 .)


state 159

    (89) varcte -> CTE_FLOAT tipoFLOAT .

    TIMES           reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    DIVIDE          reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    PLUS            reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    MINUS           reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    COMMA           reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    RPAREN          reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    ID              reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    IF              reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    SWITCH          reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    WHILE           reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    FOR             reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    PRINT           reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    INPUT           reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    RCURL           reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    RETURN          reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    CASE            reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    DEFAULT         reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    AND             reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    OR              reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    LESS            reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    GREATER         reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    DOUBLE_EQUAL    reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    DIFF            reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    RBRACKET        reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)
    COLON           reduce using rule 89 (varcte -> CTE_FLOAT tipoFLOAT .)


state 160

    (80) llamada -> ID LPAREN llamada1 RPAREN .

    ID              reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    IF              reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    SWITCH          reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    WHILE           reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    FOR             reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    PRINT           reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    INPUT           reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    RCURL           reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    RETURN          reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    CASE            reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)
    DEFAULT         reduce using rule 80 (llamada -> ID LPAREN llamada1 RPAREN .)


state 161

    (96) varcte1 -> LPAREN . exp varcte2 RPAREN
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 197
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 162

    (84) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 84 (llamada1 -> exp llamada2 .)


state 163

    (85) llamada2 -> epsilon .

    RPAREN          reduce using rule 85 (llamada2 -> epsilon .)


state 164

    (86) llamada2 -> COMMA . exp llamada2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 198
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 165

    (107) condicion -> IF LPAREN expresion_logica RPAREN . condicion1 condicion2 condicion3
    (108) condicion1 -> . bloque
    (109) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 201

    condicion1                     shift and go to state 199
    bloque                         shift and go to state 200

state 166

    (77) expresion_logica1 -> AND . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 202
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 167

    (78) expresion_logica1 -> epsilon .

    LESS            reduce using rule 78 (expresion_logica1 -> epsilon .)
    GREATER         reduce using rule 78 (expresion_logica1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 78 (expresion_logica1 -> epsilon .)
    DIFF            reduce using rule 78 (expresion_logica1 -> epsilon .)
    RPAREN          reduce using rule 78 (expresion_logica1 -> epsilon .)


state 168

    (76) expresion_logica -> exp expresion_logica1 . expresion
    (69) expresion -> . expresion1
    (70) expresion1 -> . epsilon
    (71) expresion1 -> . expresion2 exp
    (143) epsilon -> .
    (72) expresion2 -> . LESS
    (73) expresion2 -> . GREATER
    (74) expresion2 -> . DOUBLE_EQUAL
    (75) expresion2 -> . DIFF

    RPAREN          reduce using rule 143 (epsilon -> .)
    LESS            shift and go to state 85
    GREATER         shift and go to state 89
    DOUBLE_EQUAL    shift and go to state 87
    DIFF            shift and go to state 88

    expresion                      shift and go to state 203
    expresion1                     shift and go to state 83
    expresion2                     shift and go to state 84
    epsilon                        shift and go to state 86

state 169

    (79) expresion_logica1 -> OR . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 204
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 170

    (20) parametros2 -> COMMA parametros .

    RPAREN          reduce using rule 20 (parametros2 -> COMMA parametros .)


state 171

    (124) funcion1 -> var_declaracion funcion1 .

    ID              reduce using rule 124 (funcion1 -> var_declaracion funcion1 .)
    IF              reduce using rule 124 (funcion1 -> var_declaracion funcion1 .)
    SWITCH          reduce using rule 124 (funcion1 -> var_declaracion funcion1 .)
    WHILE           reduce using rule 124 (funcion1 -> var_declaracion funcion1 .)
    FOR             reduce using rule 124 (funcion1 -> var_declaracion funcion1 .)
    PRINT           reduce using rule 124 (funcion1 -> var_declaracion funcion1 .)
    INPUT           reduce using rule 124 (funcion1 -> var_declaracion funcion1 .)


state 172

    (131) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto . funcion2 funcion6
    (125) funcion2 -> . epsilon
    (126) funcion2 -> . estatuto funcion2
    (143) epsilon -> .
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 143 (epsilon -> .)
    RETURN          reduce using rule 143 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    funcion2                       shift and go to state 205
    for                            shift and go to state 48
    estatuto                       shift and go to state 206
    while                          shift and go to state 61
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    epsilon                        shift and go to state 207
    asignacion                     shift and go to state 59
    switch                         shift and go to state 60

state 173

    (17) parametros -> VECTOR tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 17 (parametros -> VECTOR tipo parametros1 ID parametros2 .)


state 174

    (51) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    SWITCH          reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    INPUT           reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RCURL           reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CASE            reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DEFAULT         reduce using rule 51 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 175

    (27) bloque -> LCURL . estatuto bloque1 RCURL
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 208
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 176

    (106) print2 -> PLUS print1 .

    RPAREN          reduce using rule 106 (print2 -> PLUS print1 .)


state 177

    (139) switch2 -> CASE . varcte COLON switch4 switch2
    (87) varcte -> . ID varcte1
    (88) varcte -> . CTE_INT tipoINT
    (89) varcte -> . CTE_FLOAT tipoFLOAT
    (90) varcte -> . CTE_STRING tipoSTRING
    (91) varcte -> . cte_bool
    (100) cte_bool -> . TRUE
    (101) cte_bool -> . FALSE

    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    varcte                         shift and go to state 209
    cte_bool                       shift and go to state 103

state 178

    (135) switch -> SWITCH ID switch1 LCURL switch2 . switch3 RCURL
    (140) switch3 -> . DEFAULT COLON switch4

    DEFAULT         shift and go to state 211

    switch3                        shift and go to state 210

state 179

    (138) switch2 -> epsilon .

    DEFAULT         reduce using rule 138 (switch2 -> epsilon .)


state 180

    (137) switch1 -> LBRACKET exp RBRACKET .

    LCURL           reduce using rule 137 (switch1 -> LBRACKET exp RBRACKET .)


state 181

    (117) for -> FOR CTE_INT TO CTE_INT BY . LPAREN for1 CTE_INT RPAREN bloque

    LPAREN          shift and go to state 212


state 182

    (41) inicializacion_vector1 -> varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 41 (inicializacion_vector1 -> varcte inicializacion_vector2 .)


state 183

    (44) inicializacion_vector2 -> epsilon .

    RBRACKET        reduce using rule 44 (inicializacion_vector2 -> epsilon .)


state 184

    (43) inicializacion_vector2 -> COMMA . varcte inicializacion_vector2
    (87) varcte -> . ID varcte1
