Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 62 (estatuto -> while .)
    INPUT           reduce using rule 62 (estatuto -> while .)
    RCURL           reduce using rule 62 (estatuto -> while .)
    CASE            reduce using rule 62 (estatuto -> while .)
    DEFAULT         reduce using rule 62 (estatuto -> while .)
    RETURN          reduce using rule 62 (estatuto -> while .)


state 109

    (47) main1 -> var_declaracion main1 .

    ID              reduce using rule 47 (main1 -> var_declaracion main1 .)
    IF              reduce using rule 47 (main1 -> var_declaracion main1 .)
    SWITCH          reduce using rule 47 (main1 -> var_declaracion main1 .)
    WHILE           reduce using rule 47 (main1 -> var_declaracion main1 .)
    FOR             reduce using rule 47 (main1 -> var_declaracion main1 .)
    PRINT           reduce using rule 47 (main1 -> var_declaracion main1 .)
    INPUT           reduce using rule 47 (main1 -> var_declaracion main1 .)


state 110

    (41) inicializacion_vector1 -> varcte . inicializacion_vector2
    (43) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (44) inicializacion_vector2 -> . epsilon
    (141) epsilon -> .

    COMMA           shift and go to state 140
    RBRACKET        reduce using rule 141 (epsilon -> .)

    inicializacion_vector2         shift and go to state 138
    epsilon                        shift and go to state 139

state 111

    (42) inicializacion_vector1 -> epsilon .

    RBRACKET        reduce using rule 42 (inicializacion_vector1 -> epsilon .)


state 112

    (40) inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 . RBRACKET

    RBRACKET        shift and go to state 141


state 113

    (32) exp1 -> PLUS exp .

    VECTOR          reduce using rule 32 (exp1 -> PLUS exp .)
    INT             reduce using rule 32 (exp1 -> PLUS exp .)
    FLOAT           reduce using rule 32 (exp1 -> PLUS exp .)
    BOOL            reduce using rule 32 (exp1 -> PLUS exp .)
    STRING          reduce using rule 32 (exp1 -> PLUS exp .)
    FUNCTION        reduce using rule 32 (exp1 -> PLUS exp .)
    MAIN            reduce using rule 32 (exp1 -> PLUS exp .)
    ID              reduce using rule 32 (exp1 -> PLUS exp .)
    IF              reduce using rule 32 (exp1 -> PLUS exp .)
    SWITCH          reduce using rule 32 (exp1 -> PLUS exp .)
    WHILE           reduce using rule 32 (exp1 -> PLUS exp .)
    FOR             reduce using rule 32 (exp1 -> PLUS exp .)
    PRINT           reduce using rule 32 (exp1 -> PLUS exp .)
    INPUT           reduce using rule 32 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 32 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 32 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 32 (exp1 -> PLUS exp .)
    RCURL           reduce using rule 32 (exp1 -> PLUS exp .)
    RETURN          reduce using rule 32 (exp1 -> PLUS exp .)
    CASE            reduce using rule 32 (exp1 -> PLUS exp .)
    DEFAULT         reduce using rule 32 (exp1 -> PLUS exp .)


state 114

    (33) exp1 -> MINUS exp .

    VECTOR          reduce using rule 33 (exp1 -> MINUS exp .)
    INT             reduce using rule 33 (exp1 -> MINUS exp .)
    FLOAT           reduce using rule 33 (exp1 -> MINUS exp .)
    BOOL            reduce using rule 33 (exp1 -> MINUS exp .)
    STRING          reduce using rule 33 (exp1 -> MINUS exp .)
    FUNCTION        reduce using rule 33 (exp1 -> MINUS exp .)
    MAIN            reduce using rule 33 (exp1 -> MINUS exp .)
    ID              reduce using rule 33 (exp1 -> MINUS exp .)
    IF              reduce using rule 33 (exp1 -> MINUS exp .)
    SWITCH          reduce using rule 33 (exp1 -> MINUS exp .)
    WHILE           reduce using rule 33 (exp1 -> MINUS exp .)
    FOR             reduce using rule 33 (exp1 -> MINUS exp .)
    PRINT           reduce using rule 33 (exp1 -> MINUS exp .)
    INPUT           reduce using rule 33 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 33 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 33 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 33 (exp1 -> MINUS exp .)
    RCURL           reduce using rule 33 (exp1 -> MINUS exp .)
    RETURN          reduce using rule 33 (exp1 -> MINUS exp .)
    CASE            reduce using rule 33 (exp1 -> MINUS exp .)
    DEFAULT         reduce using rule 33 (exp1 -> MINUS exp .)


state 115

    (38) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 38 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 38 (termino1 -> DIVIDE termino .)
    VECTOR          reduce using rule 38 (termino1 -> DIVIDE termino .)
    INT             reduce using rule 38 (termino1 -> DIVIDE termino .)
    FLOAT           reduce using rule 38 (termino1 -> DIVIDE termino .)
    BOOL            reduce using rule 38 (termino1 -> DIVIDE termino .)
    STRING          reduce using rule 38 (termino1 -> DIVIDE termino .)
    FUNCTION        reduce using rule 38 (termino1 -> DIVIDE termino .)
    MAIN            reduce using rule 38 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 38 (termino1 -> DIVIDE termino .)
    IF              reduce using rule 38 (termino1 -> DIVIDE termino .)
    SWITCH          reduce using rule 38 (termino1 -> DIVIDE termino .)
    WHILE           reduce using rule 38 (termino1 -> DIVIDE termino .)
    FOR             reduce using rule 38 (termino1 -> DIVIDE termino .)
    PRINT           reduce using rule 38 (termino1 -> DIVIDE termino .)
    INPUT           reduce using rule 38 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 38 (termino1 -> DIVIDE termino .)
    COMMA           reduce using rule 38 (termino1 -> DIVIDE termino .)
    RBRACKET        reduce using rule 38 (termino1 -> DIVIDE termino .)
    RCURL           reduce using rule 38 (termino1 -> DIVIDE termino .)
    RETURN          reduce using rule 38 (termino1 -> DIVIDE termino .)
    CASE            reduce using rule 38 (termino1 -> DIVIDE termino .)
    DEFAULT         reduce using rule 38 (termino1 -> DIVIDE termino .)


state 116

    (37) termino1 -> TIMES termino .

    PLUS            reduce using rule 37 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 37 (termino1 -> TIMES termino .)
    VECTOR          reduce using rule 37 (termino1 -> TIMES termino .)
    INT             reduce using rule 37 (termino1 -> TIMES termino .)
    FLOAT           reduce using rule 37 (termino1 -> TIMES termino .)
    BOOL            reduce using rule 37 (termino1 -> TIMES termino .)
    STRING          reduce using rule 37 (termino1 -> TIMES termino .)
    FUNCTION        reduce using rule 37 (termino1 -> TIMES termino .)
    MAIN            reduce using rule 37 (termino1 -> TIMES termino .)
    ID              reduce using rule 37 (termino1 -> TIMES termino .)
    IF              reduce using rule 37 (termino1 -> TIMES termino .)
    SWITCH          reduce using rule 37 (termino1 -> TIMES termino .)
    WHILE           reduce using rule 37 (termino1 -> TIMES termino .)
    FOR             reduce using rule 37 (termino1 -> TIMES termino .)
    PRINT           reduce using rule 37 (termino1 -> TIMES termino .)
    INPUT           reduce using rule 37 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 37 (termino1 -> TIMES termino .)
    COMMA           reduce using rule 37 (termino1 -> TIMES termino .)
    RBRACKET        reduce using rule 37 (termino1 -> TIMES termino .)
    RCURL           reduce using rule 37 (termino1 -> TIMES termino .)
    RETURN          reduce using rule 37 (termino1 -> TIMES termino .)
    CASE            reduce using rule 37 (termino1 -> TIMES termino .)
    DEFAULT         reduce using rule 37 (termino1 -> TIMES termino .)


state 117

    (52) factor -> LPAREN factorAddFakeCover exp RPAREN .

    TIMES           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DIVIDE          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    PLUS            reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    MINUS           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RPAREN          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    VECTOR          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    INT             reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    FLOAT           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    BOOL            reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    STRING          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    FUNCTION        reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    MAIN            reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    ID              reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    IF              reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    SWITCH          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    WHILE           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    FOR             reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    PRINT           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    INPUT           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    COMMA           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RBRACKET        reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RCURL           reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RETURN          reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    CASE            reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DEFAULT         reduce using rule 52 (factor -> LPAREN factorAddFakeCover exp RPAREN .)


state 118

    (96) varcte2 -> epsilon .

    RPAREN          reduce using rule 96 (varcte2 -> epsilon .)


state 119

    (97) varcte2 -> COMMA . exp varcte2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 142
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 120

    (94) varcte1 -> LPAREN exp varcte2 . RPAREN

    RPAREN          shift and go to state 143


state 121

    (95) varcte1 -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    VECTOR          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    STRING          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    FUNCTION        reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    MAIN            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    IF              reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    SWITCH          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    FOR             reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    INPUT           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    RCURL           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    CASE            reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    DEFAULT         reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)
    COLON           reduce using rule 95 (varcte1 -> LBRACKET exp RBRACKET .)


state 122

    (19) parametros1 -> epsilon .

    ID              reduce using rule 19 (parametros1 -> epsilon .)


state 123

    (16) parametros -> tipo parametros1 . ID parametros2

    ID              shift and go to state 144


state 124

    (18) parametros1 -> AMPERSON .

    ID              reduce using rule 18 (parametros1 -> AMPERSON .)


state 125

    (129) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 funcion6

    LCURL           shift and go to state 145


state 126

    (17) parametros -> VECTOR tipo . parametros1 ID parametros2
    (18) parametros1 -> . AMPERSON
    (19) parametros1 -> . epsilon
    (141) epsilon -> .

    AMPERSON        shift and go to state 124
    ID              reduce using rule 141 (epsilon -> .)

    parametros1                    shift and go to state 146
    epsilon                        shift and go to state 122

state 127

    (51) while -> WHILE LPAREN . expresion RPAREN bloque
    (67) expresion -> . expresion1
    (68) expresion1 -> . epsilon
    (69) expresion1 -> . expresion2 exp
    (141) epsilon -> .
    (70) expresion2 -> . LESS
    (71) expresion2 -> . GREATER
    (72) expresion2 -> . DOUBLE_EQUAL
    (73) expresion2 -> . DIFF

    RPAREN          reduce using rule 141 (epsilon -> .)
    LESS            shift and go to state 150
    GREATER         shift and go to state 154
    DOUBLE_EQUAL    shift and go to state 152
    DIFF            shift and go to state 153

    expresion                      shift and go to state 147
    expresion1                     shift and go to state 148
    expresion2                     shift and go to state 149
    epsilon                        shift and go to state 151

state 128

    (100) print -> PRINT LPAREN . print1 RPAREN
    (101) print1 -> . CTE_STRING print2
    (102) print1 -> . ID print2

    CTE_STRING      shift and go to state 156
    ID              shift and go to state 157

    print1                         shift and go to state 155

state 129

    (49) main2 -> estatuto . main2
    (49) main2 -> . estatuto main2
    (50) main2 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (141) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 141 (epsilon -> .)
    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    for                            shift and go to state 95
    estatuto                       shift and go to state 129
    switch                         shift and go to state 107
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    epsilon                        shift and go to state 130
    main2                          shift and go to state 158
    asignacion                     shift and go to state 106
    while                          shift and go to state 108

state 130

    (50) main2 -> epsilon .

    RCURL           reduce using rule 50 (main2 -> epsilon .)


state 131

    (45) main -> MAIN declareMain LCURL main1 estatuto main2 . RCURL

    RCURL           shift and go to state 159


state 132

    (133) switch -> SWITCH ID . switch1 LCURL switch2 switch3 RCURL
    (134) switch1 -> . epsilon
    (135) switch1 -> . LBRACKET exp RBRACKET
    (141) epsilon -> .

    LBRACKET        shift and go to state 161
    LCURL           reduce using rule 141 (epsilon -> .)

    switch1                        shift and go to state 160
    epsilon                        shift and go to state 162

state 133

    (115) for -> FOR CTE_INT . TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    TO              shift and go to state 163


state 134

    (112) input -> INPUT LPAREN . input1 RPAREN
    (113) input1 -> . CTE_STRING
    (114) input1 -> . epsilon
    (141) epsilon -> .

    CTE_STRING      shift and go to state 164
    RPAREN          reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 166
    input1                         shift and go to state 165

state 135

    (64) asignacion -> ID EQUALS . asignacion1
    (65) asignacion1 -> . exp
    (66) asignacion1 -> . llamada
    (30) exp -> . termino checkEXPPOper exp1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (35) termino -> . factor checkTERMPOper termino1
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 168
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103
    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    varcte                         shift and go to state 43
    llamada                        shift and go to state 167
    print                          shift and go to state 100
    input                          shift and go to state 101
    factor                         shift and go to state 45
    factor1                        shift and go to state 51
    exp                            shift and go to state 169
    asignacion1                    shift and go to state 170

state 136

    (78) llamada -> ID LPAREN . llamada1 RPAREN
    (81) llamada1 -> . epsilon
    (82) llamada1 -> . exp llamada2
    (141) epsilon -> .
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    RPAREN          reduce using rule 141 (epsilon -> .)
    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    epsilon                        shift and go to state 172
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 173
    factor                         shift and go to state 45
    llamada1                       shift and go to state 171
    varcte                         shift and go to state 43

state 137

    (105) condicion -> IF LPAREN . expresion RPAREN condicion1 condicion2 condicion3
    (67) expresion -> . expresion1
    (68) expresion1 -> . epsilon
    (69) expresion1 -> . expresion2 exp
    (141) epsilon -> .
    (70) expresion2 -> . LESS
    (71) expresion2 -> . GREATER
    (72) expresion2 -> . DOUBLE_EQUAL
    (73) expresion2 -> . DIFF

    RPAREN          reduce using rule 141 (epsilon -> .)
    LESS            shift and go to state 150
    GREATER         shift and go to state 154
    DOUBLE_EQUAL    shift and go to state 152
    DIFF            shift and go to state 153

    expresion                      shift and go to state 174
    expresion1                     shift and go to state 148
    expresion2                     shift and go to state 149
    epsilon                        shift and go to state 151

state 138

    (41) inicializacion_vector1 -> varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 41 (inicializacion_vector1 -> varcte inicializacion_vector2 .)


state 139

    (44) inicializacion_vector2 -> epsilon .

    RBRACKET        reduce using rule 44 (inicializacion_vector2 -> epsilon .)


state 140

    (43) inicializacion_vector2 -> COMMA . varcte inicializacion_vector2
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    varcte                         shift and go to state 175
    cte_bool                       shift and go to state 39

state 141

    (40) inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .

    VECTOR          reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INT             reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FLOAT           reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    BOOL            reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    STRING          reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FUNCTION        reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    MAIN            reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    ID              reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INPUT           reduce using rule 40 (inicializacion_vector -> EQUALS LBRACKET inicializacion_vector1 RBRACKET .)


state 142

    (97) varcte2 -> COMMA exp . varcte2
    (96) varcte2 -> . epsilon
    (97) varcte2 -> . COMMA exp varcte2
    (141) epsilon -> .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 118
    varcte2                        shift and go to state 176

state 143

    (94) varcte1 -> LPAREN exp varcte2 RPAREN .

    TIMES           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    VECTOR          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INT             reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FLOAT           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    BOOL            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    STRING          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FUNCTION        reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MAIN            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    ID              reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INPUT           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 94 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 144

    (16) parametros -> tipo parametros1 ID . parametros2
    (20) parametros2 -> . COMMA parametros
    (21) parametros2 -> . epsilon
    (141) epsilon -> .

    COMMA           shift and go to state 178
    RPAREN          reduce using rule 141 (epsilon -> .)

    parametros2                    shift and go to state 177
    epsilon                        shift and go to state 179

state 145

    (129) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 funcion6
    (121) funcion1 -> . epsilon
    (122) funcion1 -> . var_declaracion funcion1
    (141) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 180
    var_declaracion                shift and go to state 181
    funcion1                       shift and go to state 182

state 146

    (17) parametros -> VECTOR tipo parametros1 . ID parametros2

    ID              shift and go to state 183


state 147

    (51) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 184


state 148

    (67) expresion -> expresion1 .

    RPAREN          reduce using rule 67 (expresion -> expresion1 .)


state 149

    (69) expresion1 -> expresion2 . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
