Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CASE            reduce using rule 55 (estatuto -> switch .)
    DEFAULT         reduce using rule 55 (estatuto -> switch .)


state 107

    (56) estatuto -> while .

    ID              reduce using rule 56 (estatuto -> while .)
    PRINT           reduce using rule 56 (estatuto -> while .)
    IF              reduce using rule 56 (estatuto -> while .)
    SWITCH          reduce using rule 56 (estatuto -> while .)
    WHILE           reduce using rule 56 (estatuto -> while .)
    FOR             reduce using rule 56 (estatuto -> while .)
    INT             reduce using rule 56 (estatuto -> while .)
    FLOAT           reduce using rule 56 (estatuto -> while .)
    BOOL            reduce using rule 56 (estatuto -> while .)
    STRING          reduce using rule 56 (estatuto -> while .)
    RETURN          reduce using rule 56 (estatuto -> while .)
    RCURL           reduce using rule 56 (estatuto -> while .)
    CASE            reduce using rule 56 (estatuto -> while .)
    DEFAULT         reduce using rule 56 (estatuto -> while .)


state 108

    (40) main1 -> var_declaracion main1 .

    ID              reduce using rule 40 (main1 -> var_declaracion main1 .)
    PRINT           reduce using rule 40 (main1 -> var_declaracion main1 .)
    IF              reduce using rule 40 (main1 -> var_declaracion main1 .)
    SWITCH          reduce using rule 40 (main1 -> var_declaracion main1 .)
    WHILE           reduce using rule 40 (main1 -> var_declaracion main1 .)
    FOR             reduce using rule 40 (main1 -> var_declaracion main1 .)
    INT             reduce using rule 40 (main1 -> var_declaracion main1 .)
    FLOAT           reduce using rule 40 (main1 -> var_declaracion main1 .)
    BOOL            reduce using rule 40 (main1 -> var_declaracion main1 .)
    STRING          reduce using rule 40 (main1 -> var_declaracion main1 .)


state 109

    (35) inicializacion_vector1 -> varcte . inicializacion_vector2
    (37) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (38) inicializacion_vector2 -> . epsilon
    (124) epsilon -> .

    COMMA           shift and go to state 133
    RBRACKET        reduce using rule 124 (epsilon -> .)

    inicializacion_vector2         shift and go to state 131
    epsilon                        shift and go to state 132

state 110

    (36) inicializacion_vector1 -> epsilon .

    RBRACKET        reduce using rule 36 (inicializacion_vector1 -> epsilon .)


state 111

    (34) inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 . RBRACKET

    RBRACKET        shift and go to state 134


state 112

    (80) varcte1 -> LPAREN exp . varcte2 RPAREN
    (82) varcte2 -> . epsilon
    (83) varcte2 -> . COMMA exp varcte2
    (124) epsilon -> .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 135
    varcte2                        shift and go to state 137

state 113

    (81) varcte1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 138


state 114

    (15) parametros1 -> epsilon .

    ID              reduce using rule 15 (parametros1 -> epsilon .)


state 115

    (12) parametros -> tipo parametros1 . ID parametros2

    ID              shift and go to state 139


state 116

    (14) parametros1 -> AMPERSON .

    ID              reduce using rule 14 (parametros1 -> AMPERSON .)


state 117

    (115) funcion4 -> tipo ID LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    LCURL           shift and go to state 140


state 118

    (13) parametros -> VECTOR tipo . parametros1 ID parametros2
    (14) parametros1 -> . AMPERSON
    (15) parametros1 -> . epsilon
    (124) epsilon -> .

    AMPERSON        shift and go to state 116
    ID              reduce using rule 124 (epsilon -> .)

    parametros1                    shift and go to state 141
    epsilon                        shift and go to state 114

state 119

    (114) funcion4 -> VOID ID LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 RCURL

    LCURL           shift and go to state 142


state 120

    (44) while -> WHILE LPAREN . expresion RPAREN bloque
    (58) expresion -> . expresion1
    (59) expresion1 -> . epsilon
    (60) expresion1 -> . expresion2 exp
    (124) epsilon -> .
    (61) expresion2 -> . LESS
    (62) expresion2 -> . GREATER
    (63) expresion2 -> . DOUBLE_EQUAL
    (64) expresion2 -> . DIFF

    RPAREN          reduce using rule 124 (epsilon -> .)
    LESS            shift and go to state 47
    GREATER         shift and go to state 51
    DOUBLE_EQUAL    shift and go to state 49
    DIFF            shift and go to state 50

    expresion                      shift and go to state 143
    expresion1                     shift and go to state 45
    expresion2                     shift and go to state 46
    epsilon                        shift and go to state 48

state 121

    (86) print -> PRINT LPAREN . print1 RPAREN
    (87) print1 -> . CTE_STRING print2
    (88) print1 -> . ID print2

    CTE_STRING      shift and go to state 145
    ID              shift and go to state 146

    print1                         shift and go to state 144

state 122

    (42) main2 -> estatuto . main2
    (42) main2 -> . estatuto main2
    (43) main2 -> . epsilon
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (124) epsilon -> .
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    RCURL           reduce using rule 124 (epsilon -> .)
    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 105
    estatuto                       shift and go to state 122
    switch                         shift and go to state 106
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    epsilon                        shift and go to state 123
    main2                          shift and go to state 147
    inicializacion                 shift and go to state 102
    for                            shift and go to state 94
    while                          shift and go to state 107

state 123

    (43) main2 -> epsilon .

    RCURL           reduce using rule 43 (main2 -> epsilon .)


state 124

    (39) main -> MAIN LCURL main1 estatuto main2 . RCURL

    RCURL           shift and go to state 148


state 125

    (116) switch -> SWITCH ID . switch1 LCURL switch2 switch3 RCURL
    (117) switch1 -> . epsilon
    (118) switch1 -> . LBRACKET exp RBRACKET
    (124) epsilon -> .

    LBRACKET        shift and go to state 150
    LCURL           reduce using rule 124 (epsilon -> .)

    switch1                        shift and go to state 149
    epsilon                        shift and go to state 151

state 126

    (102) for -> FOR CTE_INT . TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    TO              shift and go to state 152


state 127

    (18) inicializacion -> ID EQUALS . exp
    (99) input -> ID EQUALS . INPUT LPAREN input1 RPAREN
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    INPUT           shift and go to state 153
    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 35
    factor                         shift and go to state 36

state 128

    (69) llamada -> ID LPAREN . llamada1 RPAREN
    (70) llamada1 -> . epsilon
    (71) llamada1 -> . exp llamada2
    (124) epsilon -> .
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon

    RPAREN          reduce using rule 124 (epsilon -> .)
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)
    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 154
    termino                        shift and go to state 34
    exp                            shift and go to state 155
    factor                         shift and go to state 36
    llamada1                       shift and go to state 156

state 129

    (91) condicion -> IF LPAREN . expresion_logica RPAREN condicion1 condicion2 condicion3
    (65) expresion_logica -> . exp expresion_logica1 expresion
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    expresion_logica               shift and go to state 157
    epsilon                        shift and go to state 32
    factor                         shift and go to state 36
    factor1                        shift and go to state 38
    exp                            shift and go to state 158
    termino                        shift and go to state 34

state 130

    (98) input -> tipo ID . EQUALS INPUT LPAREN input1 RPAREN

    EQUALS          shift and go to state 159


state 131

    (35) inicializacion_vector1 -> varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 35 (inicializacion_vector1 -> varcte inicializacion_vector2 .)


state 132

    (38) inicializacion_vector2 -> epsilon .

    RBRACKET        reduce using rule 38 (inicializacion_vector2 -> epsilon .)


state 133

    (37) inicializacion_vector2 -> COMMA . varcte inicializacion_vector2
    (74) varcte -> . ID varcte1
    (75) varcte -> . CTE_INT
    (76) varcte -> . CTE_FLOAT
    (77) varcte -> . CTE_STRING
    (78) varcte -> . cte_bool
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE

    ID              shift and go to state 59
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 55
    CTE_STRING      shift and go to state 52
    TRUE            shift and go to state 58
    FALSE           shift and go to state 53

    cte_bool                       shift and go to state 56
    varcte                         shift and go to state 160

state 134

    (34) inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .

    VECTOR          reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    INT             reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FLOAT           reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    BOOL            reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    STRING          reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FUNCTION        reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    MAIN            reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    ID              reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    PRINT           reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    IF              reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    SWITCH          reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    WHILE           reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)
    FOR             reduce using rule 34 (inicializacion_vector -> ID EQUALS LBRACKET inicializacion_vector1 RBRACKET .)


state 135

    (82) varcte2 -> epsilon .

    RPAREN          reduce using rule 82 (varcte2 -> epsilon .)


state 136

    (83) varcte2 -> COMMA . exp varcte2
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 161
    factor                         shift and go to state 36

state 137

    (80) varcte1 -> LPAREN exp varcte2 . RPAREN

    RPAREN          shift and go to state 162


state 138

    (81) varcte1 -> LBRACKET exp RBRACKET .

    ID              reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    CTE_INT         reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    CTE_FLOAT       reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    CTE_STRING      reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    TRUE            reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    FALSE           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    VECTOR          reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    STRING          reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    FUNCTION        reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    MAIN            reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    IF              reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    SWITCH          reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    FOR             reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    RCURL           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    CASE            reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    DEFAULT         reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    DOUBLE_EQUAL    reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)
    COLON           reduce using rule 81 (varcte1 -> LBRACKET exp RBRACKET .)


state 139

    (12) parametros -> tipo parametros1 ID . parametros2
    (16) parametros2 -> . COMMA parametros
    (17) parametros2 -> . epsilon
    (124) epsilon -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 124 (epsilon -> .)

    parametros2                    shift and go to state 163
    epsilon                        shift and go to state 165

state 140

    (115) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 RETURN ID RCURL
    (108) funcion1 -> . epsilon
    (109) funcion1 -> . var_declaracion funcion1
    (124) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 124 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 124 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 124 (epsilon -> .) ]
  ! STRING          [ reduce using rule 124 (epsilon -> .) ]

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 166
    var_declaracion                shift and go to state 167
    funcion1                       shift and go to state 168

state 141

    (13) parametros -> VECTOR tipo parametros1 . ID parametros2

    ID              shift and go to state 169


state 142

    (114) funcion4 -> VOID ID LPAREN funcion3 RPAREN LCURL . funcion1 estatuto funcion2 RCURL
    (108) funcion1 -> . epsilon
    (109) funcion1 -> . var_declaracion funcion1
    (124) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 124 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 124 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 124 (epsilon -> .) ]
  ! STRING          [ reduce using rule 124 (epsilon -> .) ]

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 166
    var_declaracion                shift and go to state 167
    funcion1                       shift and go to state 170

state 143

    (44) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 171


state 144

    (86) print -> PRINT LPAREN print1 . RPAREN

    RPAREN          shift and go to state 172


state 145

    (87) print1 -> CTE_STRING . print2
    (89) print2 -> . epsilon
    (90) print2 -> . PLUS print1
    (124) epsilon -> .

    PLUS            shift and go to state 175
    RPAREN          reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 173
    print2                         shift and go to state 174

state 146

    (88) print1 -> ID . print2
    (89) print2 -> . epsilon
    (90) print2 -> . PLUS print1
    (124) epsilon -> .

    PLUS            shift and go to state 175
    RPAREN          reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 173
    print2                         shift and go to state 176

state 147

    (42) main2 -> estatuto main2 .

    RCURL           reduce using rule 42 (main2 -> estatuto main2 .)


state 148

    (39) main -> MAIN LCURL main1 estatuto main2 RCURL .

    END             reduce using rule 39 (main -> MAIN LCURL main1 estatuto main2 RCURL .)


state 149

    (116) switch -> SWITCH ID switch1 . LCURL switch2 switch3 RCURL

    LCURL           shift and go to state 177


state 150

    (118) switch1 -> LBRACKET . exp RBRACKET
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 178
    factor                         shift and go to state 36

state 151

    (117) switch1 -> epsilon .

    LCURL           reduce using rule 117 (switch1 -> epsilon .)


state 152

    (102) for -> FOR CTE_INT TO . CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 179


state 153

    (99) input -> ID EQUALS INPUT . LPAREN input1 RPAREN

    LPAREN          shift and go to state 180


state 154

    (70) llamada1 -> epsilon .
    (49) factor1 -> epsilon .

    RPAREN          reduce using rule 70 (llamada1 -> epsilon .)
    ID              reduce using rule 49 (factor1 -> epsilon .)
    CTE_INT         reduce using rule 49 (factor1 -> epsilon .)
    CTE_FLOAT       reduce using rule 49 (factor1 -> epsilon .)
    CTE_STRING      reduce using rule 49 (factor1 -> epsilon .)
    TRUE            reduce using rule 49 (factor1 -> epsilon .)
    FALSE           reduce using rule 49 (factor1 -> epsilon .)


state 155

    (71) llamada1 -> exp . llamada2
    (72) llamada2 -> . epsilon
    (73) llamada2 -> . COMMA exp llamada2
    (124) epsilon -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 124 (epsilon -> .)

    llamada2                       shift and go to state 181
    epsilon                        shift and go to state 182

state 156

    (69) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 184


state 157

    (91) condicion -> IF LPAREN expresion_logica . RPAREN condicion1 condicion2 condicion3

    RPAREN          shift and go to state 185


state 158

    (65) expresion_logica -> exp . expresion_logica1 expresion
    (66) expresion_logica1 -> . AND exp
    (67) expresion_logica1 -> . epsilon
    (68) expresion_logica1 -> . OR exp
    (124) epsilon -> .

    AND             shift and go to state 186
    OR              shift and go to state 189
    LESS            reduce using rule 124 (epsilon -> .)
    GREATER         reduce using rule 124 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 124 (epsilon -> .)
    DIFF            reduce using rule 124 (epsilon -> .)
    RPAREN          reduce using rule 124 (epsilon -> .)

    expresion_logica1              shift and go to state 188
    epsilon                        shift and go to state 187

state 159

    (98) input -> tipo ID EQUALS . INPUT LPAREN input1 RPAREN

    INPUT           shift and go to state 190


state 160

    (37) inicializacion_vector2 -> COMMA varcte . inicializacion_vector2
    (37) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (38) inicializacion_vector2 -> . epsilon
    (124) epsilon -> .

    COMMA           shift and go to state 133
    RBRACKET        reduce using rule 124 (epsilon -> .)

    inicializacion_vector2         shift and go to state 191
    epsilon                        shift and go to state 132

state 161

    (83) varcte2 -> COMMA exp . varcte2
    (82) varcte2 -> . epsilon
    (83) varcte2 -> . COMMA exp varcte2
    (124) epsilon -> .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 135
    varcte2                        shift and go to state 192

state 162

    (80) varcte1 -> LPAREN exp varcte2 RPAREN .

    ID              reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CTE_INT         reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CTE_FLOAT       reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CTE_STRING      reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    TRUE            reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FALSE           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    TIMES           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    VECTOR          reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INT             reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FLOAT           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    BOOL            reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    STRING          reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FUNCTION        reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MAIN            reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    AND             reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    OR              reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    LESS            reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    GREATER         reduce using rule 80 (varcte1 -> LPAREN exp varcte2 RPAREN .)
